Standard,Category,Sub-category,Indicator,Natural environment,Built environment,Water and waste,Transport,Energy,Economy,"Education, culture, innovation & science","Health, well-being & Safety",Governance and citizen engagement,ICT,Sum_E:N,Input,Process,Output,Outcome,Impact,Sum_P:T,Sustaina-bility,Smartness,People,Planet,Prosperity,Hard,Soft,Sum_X:AB,Climate_relevant
ISO 37120:2018,Economy,,City's unemployment rate,,,,,,2,,,,,2,,,,,1,1,3,0,1,,2,,,3,
,,,Assessed value of commercial and industrial properties as a percentage of total assessed value of all properties ,,,,,,2,,,,,2,,,1,,,1,3,0,,,3,,,3,
,,,Percentage of persons in full-time employment  ,,,,,,2,,,,,2,,,,,1,1,3,0,1,,2,,,3,
,,,Youth unemployment rate ,,,,,,2,,,,,2,,,,,1,1,3,0,1,,2,,,3,
,,,Number of businesses per 100 000 population,,,,,,2,,,,,2,,,1,,,1,2,1,,,2,,1,3,
,,,Number of new patents per 100 000 population per year ,,,,,,,2,,,,2,,,1,,,1,1,2,,,1,,2,3,
,,,Annual number of visitor stays (overnight) per 100 000 population,,,,,,2,,,,,,,,1,,,,0,3,,,,,3,,
,,,Commercial air connectivity (number of non-stop commercial air destinations),,,,2,,,,,,,2,,,1,,,1,1,2,,,1,,2,3,
,Education,,Percentage of female school-aged population enrolled in school ,,,,,,,2,,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Percentage of students completing primary education: survival rate,,,,,,,2,,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Percentage of students completing secondary education: survival rate,,,,,,,2,,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Primary education student/teacher ratio,,,,,,,2,,,,2,,,,1,,1,3,0,3,,,,,3,
,,,Percentage of school-aged population enrolled in school ,,,,,,,2,,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Number of higher education degrees per 100 000 population ,,,,,,,2,,,,2,,,,,1,1,1,2,,,1,,2,3,
,Energy,,Total end-use energy consumption per capita (GJ/year),,,,,2,,,,,,2,,,,,1,1,3,0,,3,,,,3,1
,,,Percentage of total end-use energy derived from renewable sources,,,,,2,,,,,,2,,,,,1,1,3,0,,3,,,,3,1
,,,Percentage of city population with authorized electrical service (residential)   ,,,,,1,,,1,,,2,,,,1,,1,3,0,3,,,,,3,1
,,,Number of gas distribution service connections per 100 000 population (residential),,,,,2,,,,,,,,,1,,,,3,0,,3,,,,,1
,,,Final energy consumption of public buildings per year (GJ/m2),,1,,,1,,,,,,2,,,,,1,1,3,0,,3,,,,3,1
,,,Electricity consumption of public street lighting per kilometre of lighted street (kWh/year),,,,,2,,,,,,,,,,,1,1,3,0,,3,,,,3,1
,,,Average annual hours of electrical service interruptions per household,,,,,2,,,,,,2,,,,,1,1,2,1,1,,1,1,,3,1
,Environment and climate change,,Fine Particulate Matter (PM2.5) concentration ,1,,,,,,,1,,,2,,,,,1,1,3,0,2,1,,,,3,1
,,,Particulate Matter (PM10) concentration ,1,,,,,,,1,,,2,,,,,1,1,3,0,2,1,,,,3,1
,,,Greenhouse gas emissions measured in tonnes per capita ,2,,,,,,,,,,2,,,,,1,1,3,0,,3,,,,3,1
,,,Percentage of areas designated for natural protection,2,,,,,,,,,,2,,,1,,,,3,0,,3,,,,3,1
,,,NO2  (nitrogen dioxide) concentration ,1,,,,,,,1,,,2,,,,,1,1,3,0,2,1,,,,3,1
,,,SO2 (sulphur dioxide) concentration ,1,,,,,,,1,,,2,,,,,1,1,3,0,1,2,,,,3,1
,,,O3 (ozone) concentration ,1,,,,,,,1,,,2,,,,,1,1,3,0,2,1,,,,3,1
,,,Noise pollution,,,,,,,,2,,,2,,,,,1,1,3,0,3,,,,,3,1
,,,Percentage change in number of native species ,2,,,,,,,,,,2,,,,,1,1,3,0,,3,,,,3,1
,Finance,,Debt service ratio (debt service expenditure as a percentage of a city’s own-source revenue) ,,,,,,2,,,,,2,,,1,,,1,3,0,,,3,,,3,
,,,Capital spending as a percentage of total expenditures ,,,,,,2,,,,,2,,,1,,,1,3,0,,,3,,,3,
,,,Own-source revenue as a percentage of total revenues ,,,,,,2,,,,,2,,,1,,,1,3,0,,,3,,,3,
,,,Tax collected as percentage of tax billed ,,,,,,2,,,,,2,,,1,,,1,3,0,,,3,,,3,
,Governance,,Women as a percentage of total elected to city-level office ,,,,,,,,,2,,2,,,,,1,1,3,0,3,,,,,3,
,,,Number of convictions for corruption and/or bribery by city officials per 100 000 population ,,,,,,1,,,1,,2,,,1,,,1,3,0,1,,2,,,3,
,,,Number of registered voters as a percentage of the voting age population,,,,,,,,,2,,2,,,,1,,1,1,2,1,,,,2,3,
,,,Voter participation in last municipal election (as a percentage of registered voters),,,,,,,,,2,,2,,,,,1,1,1,2,1,,,,2,3,
,Health,,Average life expectancy ,,,,,,,,2,,,2,,,,,1,1,3,0,3,,,,,3,1
,,,Number of in-patient hospital beds per 100 000 population ,,,,,,,,2,,,2,,,1,,,1,3,0,3,,,,,3,
,,,Number of physicians per 100 000 population,,,,,,,,2,,,2,,,1,,,1,3,0,3,,,,,3,
,,,Under age five mortality per 1 000 live births ,,,,,,,,2,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Number of nursing and midwifery personnel per 100 000 population,,,,,,,,2,,,2,,,1,,,1,3,0,3,,,,,3,
,,,Suicide rate per 100 000 population,,,,,,,,2,,,2,,,,,1,1,3,0,3,,,,,3,
,Housing,,Percentage of city population living in inadequate housing,,1,,,,,,1,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Percentage of population living in affordable housing,,1,,,,1,,,,,2,,,,,1,1,3,0,1,,2,,,3,
,,,Number of homeless per 100 000 population ,,,,,,1,,1,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Percentage of households that exist without registered legal titles ,,,,,,1,,1,,,2,,,,,1,1,3,0,3,,,,,3,
,Population and social conditions,,Percentage of city population living below the international poverty line,,,,,,2,,,,,,,,,,1,1,3,0,1,,2,,,3,
,,,Percentage of city population living below the national poverty line,,,,,,2,,,,,,,,,,1,1,3,0,1,,2,,,,
,,,Gini coefficient of inequality,,,,,,2,,,,,,,,,,1,1,3,0,1,,2,,,,
,Recreation,,Square metres of public indoor recreation space per capita ,,,,,,,,2,,,2,,,1,,,1,2,1,2,,,,1,3,
,,,Square metres of public outdoor recreation space per capita ,1,,,,,,,1,,,2,,,1,,,1,2,1,2,,,,1,3,
,Safety,,Number of firefighters per 100 000 population ,,,,,,,,2,,,2,1,,,,,1,3,0,3,,,,,3,
,,,Number of fire related deaths per 100 000 population ,,,,,,,,2,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Number of natural disaster-related deaths per 100 000 population  ,1,,,,,,,1,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Number of police officers per 100 000 population ,,,,,,,,2,,,2,1,,,,,1,3,0,3,,,,,3,
,,,Number of homicides per 100 000 population ,,,,,,,,2,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Number of volunteer and part-time firefighters per 100 000 population,,,,,,,,2,,,2,1,,,,,1,3,0,3,,,,,3,
,,,Response time for emergency response services from initial call ,,,,,,,,2,,,2,,,1,,,1,1,2,1,,,2,,3,
,,,Crimes against property per 100 000  ,,,,,,,,2,,,2,,,,,1,1,3,0,2,,1,,,3,
,,,Number of deaths caused by industrial accidents per 100 000 population,,,,,,,,2,,,2,,,,,1,,3,0,3,,,,,,
,,,Number of violent crimes against women per 100 000 population,,,,,,,,2,,,2,,,,,1,1,3,0,3,,,,,3,
,Solid waste,,Percentage of city population with regular solid waste collection (residential) ,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,1
,,,Total collected municipal solid waste per capita,,,2,,,,,,,,2,,,,,1,1,3,0,,3,,,,3,1
,,,Percentage of the city’s solid waste that is recycled ,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,1
,,,Percentage of the city’s solid waste that is disposed of in a sanitary landfill,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,1
,,,Percentage of the city's solid waste that is treated in energy-from-waste plants,,,1,,1,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Percentage of the city's solid waste that is biologically treated and used as compost or biogas,,,2,,,,,,,,,,,,1,,1,3,0,,3,,,,3,1
,,,Percentage of the city’s solid waste that is disposed of in an open dump,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,1
,,,Percentage of the city’s solid waste that is disposed of by other means,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,1
,,,Hazardous waste generation per capita (tonnes),,,2,,,,,,,,2,,,,,1,1,3,0,,3,,,,3,
,,,Percentage of city’s hazardous waste that is recycled ,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,
,Sport and culture,,Number of cultural institutions and sporting facilities per 100 000 population,,,,,,,1,1,,,,1,,,,,,1,2,1,,,,2,,
,,,Percentage of municipal budget allocated to cultural and sporting facilities,,,,,,1,,1,,,,1,,,,,,1,2,1,,,,2,,
,,,"Annual number of cultural events per 100 000 population (e.g. exhibitions, festivals, concerts)",,,,,,,2,,,,,,,1,,,,1,2,1,,,,2,,
,Telecommunication,,Number of internet connections per 100  000 population,,,,,,,,,,2,2,,,1,,,1,1,2,,,1,2,,3,
,,,Number of mobile phone connections per 100 000 population ,,,,,,,,,,2,2,,,1,,,1,1,2,,,1,2,,3,
,Transportation,,Kilometres of public transport system per 100 000 population,,,,2,,,,,,,2,,,1,,,1,3,0,1,2,,,,3,1
,,,Annual number of public transport trips per capita,,,,2,,,,,,,2,,,,,1,1,3,0,1,2,,,,3,1
,,,Percentage of commuters using a travel mode to work other than a personal vehicle,,,,2,,,,,,,2,,,,1,,1,3,0,1,2,,,,3,1
,,,Kilometres of bicycle paths and lanes per 100 000 population,,,,2,,,,,,,2,,,1,,,1,3,0,1,2,,,,3,1
,,,Transportation deaths per 100 000 population,,,,1,,,,1,,,2,,,,,1,1,3,0,3,,,,,3,1
,,,"Percentage of population living within 0,5 km of public transit running at least every 20 min during peak periods",,,,2,,,,,,,,,,,1,,,3,0,1,2,,,,,1
,,,Average commute time,,,,2,,,,,,,,,,,1,,,1,2,1,,,,2,,1
,Urban/local agriculture and food security,,Total urban agricultural area per 100 000 population,2,,,,,,,,,,,1,,,,,,2,1,,2,,,1,,1
,,,Amount of food produced locally as a percentage of total food supplied to the city,2,,,,,,,,,,,,,,1,,,2,1,,2,,,1,,1
,,,Percentage of city population undernourished,,,,,,,,2,,,,,,,,1,,3,0,3,,,,,,
,,,Percentage of city population that is overweight or obese — Body Mass Index (BMI),,,,,,,,2,,,,,,,,1,,3,0,3,,,,,,
,Urban planning,,Green area (hectares) per 100 000 population,2,,,,,,,,,,2,,,1,,,1,3,0,1,2,,,,3,1
,,,Areal size of informal settlements as a per cent of city area,,1,,,,,,1,,,2,,,,,1,1,3,0,3,,,,,3,1
,,,Jobs–housing ratio,,,,,,2,,,,,2,,,,,1,1,3,0,1,,2,,,3,
,,,Basic service proximity,,,,,,,,2,,,,,,,1,,,3,0,3,,,,,,1
,Wastewater,,Percentage of city population served by wastewater collection,,,1,,,,,1,,,2,,,,1,,1,3,0,1,2,,,,3,1
,,,Percentage of the city’s wastewater receiving centralized treatment,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,1
,,,Percentage of population with access to improved sanitation,,,1,,,,,1,,,2,,,,1,,1,3,0,3,,,,,3,1
,,,Compliance rate of wastewater treatment,,,2,,,,,,,,,,,,1,,1,3,0,,3,,,,,1
,Water,,Percentage of city population with potable water supply service,,,1,,,,,1,,,2,,,,1,,1,3,0,3,,,,,3,
,,,Percentage of city population with sustainable access to an improved water source ,,,2,,,,,,,,2,,,,1,,1,3,0,3,,,,,3,
,,,Total domestic water consumption per capita (litres/day),,,2,,,,,,,,2,,,,,1,1,3,0,,3,,,,3,
,,,Compliance rate of drinking water quality,,,1,,,,,1,,,2,,,,1,,,3,0,3,,,,,,
,,,Total water consumption per capita (litres/day) ,,,2,,,,,,,,2,,,,,1,1,3,0,,3,,,,3,
,,,Average annual hours of water service interruptions per household,,,2,,,,,,,,2,,,1,,,1,3,0,3,,,,,3,
,,,Percentage of water loss (unaccounted for water) ,,,2,,,,,,,,2,,,1,,,1,3,0,1,1,1,,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO/DIS 37122:2018,Economy,,Percentage of local businesses contracted to provide city services which have data openly available,,,,,,1,,,,1,2,,,,1,,1,0,3,,,,2,1,3,
,,,Annual number of new start-ups per 100 000 population,,,,,,2,,,,,2,,,1,,,1,0,3,,,,,3,3,
,,,Percentage of labour force employed in occupations in the Information and Communications Technology (ICT) sector,,,,,,1,,,,1,2,1,,,,,1,0,3,,,,3,,3,
,,,Percentage of the labour force employed in occupations in the Education and Research & Development sectors,,,,,,1,1,,,,2,1,,,,,1,1,2,1,,,,2,3,
,Education,,Annual number of visits to online databases offered by public libraries per 100 000 population,,,,,,,1,,,1,2,,,1,,,1,0,3,,,,1,2,3,
,,,Percentage of city population with professional proficiency in one or more foreign languages,,,,,,,2,,,,2,,,,,1,1,1,2,,,1,,2,3,
,,,"Number of computers, laptops, tablets, or other digital learning devices available per 1 000 primary school students",,,,,,,1,,,1,2,,,1,,,1,1,2,1,,,1,1,3,
,,,"Number of computers, laptops, tablets, or other digital learning devices available per 1 000 secondary school students",,,,,,,1,,,1,2,,,1,,,1,1,2,1,,,1,1,3,
,,,"Number of Science, Technology, Engineering, and Mathematics (STEM) higher education degrees per 100 000 population",,,,,,,2,,,,2,,,,,1,1,1,2,,,1,,2,3,
,Energy,,"Electrical and thermal energy (kWh) produced from waste water treatment, solid waste treatment and other waste heat resources, as part of the city’s energy mix (%)",,,1,,1,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Electrical and thermal energy (KWh) produced from wastewater treatment per capita per year ,,,1,,1,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Electrical and thermal energy (KWh) produced from solid waste treatment per capita per year,,,1,,1,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Percentage of the city’s energy that is produced using decentralized energy production systems,,,,,2,,,,,,2,,,,,1,1,2,1,,2,,1,,3,1
,,,Storage capacity of the city’s energy grid per capita (GJ/person),,,,,2,,,,,,2,,,1,,,1,2,1,,2,,,1,3,1
,,,Percentage of street lighting remotely managed by a light management system,,,,,1,,,,,1,2,,,1,,,1,1,2,,1,,2,,3,1
,,,Percentage of street lighting that has been refurbished,,2,,,,,,,,,2,,,1,,,1,2,1,,2,,1,,3,1
,,,Percentage of public buildings requiring renovation/refurbishment (by floor area),,2,,,,,,,,,2,,1,,,,1,3,0,,3,,,,3,1
,,,Percentage of buildings in the city with smart electricity meters,,,,,1,,,,,1,2,,,1,,,1,1,2,,1,,2,,3,1
,Environment and Climate Change,,Percentage of buildings built or refurbished within the last 5 years in conformity with green building principles,,2,,,,,,,,,2,,,1,,,1,3,0,,3,,,,3,1
,,,Number of real-time remote air quality monitoring stations per square kilometre (km2),,,,,,,,1,,1,2,,,1,,,1,1,2,1,,,2,,3,1
,,,Percentage of public buildings equipped for monitoring indoor air quality,,1,,,,,,,,1,2,,,1,,,1,1,2,1,,,2,,3,1
,Finance,,Annual amount of revenues collected from the sharing economy as a percentage of own-source revenue,,,1,,,1,,,,,2,,,1,,,1,1,2,,1,,,2,3,
,,,Percentage of payments to the city that are paid electronically based on electronic invoices,,,,,,1,,,,1,2,,,1,,,1,0,3,,,,3,,3,
,Governance,,Percentage of municipal datasets available to the public,,,,,,,,,1,1,2,,,1,,,1,0,3,,,,1,2,3,
,,,Annual number of online visits to the municipal open data portal per 100 000 population,,,,,,,,,1,1,2,,,1,,,1,0,3,,,,2,1,3,
,,,Percentage of city services accessible online,,,,,,,,,1,1,2,,,1,,,1,0,3,,,,2,1,3,
,,,Average response time to relevant inquiries made through the city’s non-emergency inquiry system (days),,,,,,,,,2,,2,,,1,,,1,0,3,,,,,3,3,
,,,Average downtime of the city’s IT infrastructure,,,,,,,,,,2,2,,,1,,,1,0,3,,,,3,,3,
,Health,,Percentage of the city population with online unified health file accessible to health care providers,,,,,,,,1,,1,2,,,,1,,1,1,2,1,,,2,,3,
,,,Percentage of population with online access to their unified health file,,,,,,,,1,,1,2,,,,1,,1,1,2,1,,,2,,3,
,,,Annual number of medical appointments conducted online per 100 000 population,,,,,,,,1,,1,2,,,1,,,1,0,3,,,,3,,3,
,,,Percentage of the city population registered with public alert systems for air and water quality advisories,,,,,,,,1,,1,2,,,,1,,1,1,2,1,,,2,,3,
,Housing,,Percentage of total land area that is a mixed use zone,,2,,,,,,,,,2,,,1,,,1,3,0,3,,,,,3,
,,,Percentage of households with smart electricity meters,,,,,1,,,,,1,2,,,1,,,1,1,2,,1,,2,,3,1
,,,Percentage of households with smart water meters,,,1,,,,,,,1,2,,,1,,,1,1,2,,1,,2,,3,1
,Population and Social Conditions,,Percentage of public buildings that are accessible by persons with special needs,,1,,,,,,1,,,2,,,,1,,1,3,0,3,,,,,3,
,,,"Percentage of municipal budget allocated for provision of mobility aids, devices, and assistive technologies to citizens with special needs",,,,,,1,,1,,,2,1,,,,,1,1,2,1,,,,2,3,
,,,Number of persons with special needs that have real-time ICT-based interactive mapping applications per 100 000 population,,,,,,,,1,,1,2,,,1,,,1,0,3,,,,2,1,3,
,,,Percentage of marked pedestrian crosswalks equipped with accessible pedestrian signals,,,,,,,,2,,,2,,,,1,,1,0,3,,,,2,1,3,
,,,Percentage of public library technology programs designed for senior citizens,,,,,,,,1,,1,2,,,1,,,1,1,2,1,,,,2,3,
,Recreation,,Percentage of public recreation services that can be booked online,,1,,,,,,,,1,2,,,1,,,1,1,2,1,,,2,,3,
,Safety,,Percentage of the city area covered by digital surveillance cameras,,,,,,,,1,,1,2,,,,1,,1,1,2,1,,,2,,3,
,Solid Waste,,Percentage of waste drop-off centres (containers) equipped with telemetering,,,1,,,,,,,1,2,,,1,,,1,1,2,,1,,2,,3,
,,,Percentage of the city population that has a door-to-door garbage collection with an individual telemetering of household waste quantities,,,1,,,,,,,1,2,,,,1,,1,1,2,,1,,2,,3,
,,,Percentage of total amount of waste in the city that is used to generate energy,,,1,,1,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Percentage of total amount of plastic waste recycled in the city,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,1
,,,Percentage of public garbage bins that are sensor-enabled public garbage bins,,,1,,,,,,,1,2,,,1,,,1,1,2,,1,,2,,3,
,,,Percentage the city’s electronic waste that is recycled,,,2,,,,,,,,2,,,,1,,1,3,0,,3,,,,3,1
,Sport and Culture,,Number of online bookings to cultural facilities per 100 000 population,,,,,,,1,,,1,2,,,1,,,1,1,2,1,,,1,1,3,
,,,Percentage of the city's cultural records that have been digitized,,,,,,,1,,,1,2,,,,1,,1,0,3,,,,2,1,3,
,,,Number of public library book and e-book titles per 100 000 population,,,,,,,1,,,1,2,,,1,,,1,2,1,2,,,1,,3,
,,,Percentage of city population that are active public library users,,,,,,,2,,,,2,,,,1,,1,3,0,3,,,,,3,
,Telecommunication,,Percentage of the city population with access to sufficient speed broadband,,,,,,,,,,2,2,,,,1,,1,1,2,,,1,2,,3,
,,,Percentage of city area under a white zone/dead spot/not covered by telecommunication connectivity,,,,,,,,,,2,2,,,,1,,1,1,2,,,1,2,,3,
,,,Percentage of city area covered by municipally provided internet connectivity,,,,,,,,,,2,2,,,,1,,1,1,2,1,,,2,,3,
,,,Number of municipal smart stations installed per 100 000 population,,,,,,,,,1,1,2,,,1,,,1,0,3,,,,1,2,3,
,Transportation,,Percentage of city streets and thoroughfares covered by real-time online traffic alerts and information,,,,1,,,,,,1,2,,,,1,,1,0,3,,,,3,,3,1
,,,Number of users of sharing economy transportation per 100 000 population,,,,2,,,,,,,2,,,,1,,1,1,2,,1,,,2,3,1
,,,Percentage of vehicles registered in the city that are low-emission vehicles,,,,2,,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Number of bicycles available through municipally provided bicycle sharing services per 100 000 population,,,,1,,,,1,,,2,,,1,,,1,3,0,1,2,,,,3,1
,,,Percentage of public transport lines equipped with a real-time system,,,,1,,,,,,1,2,,,,1,,1,1,2,1,,,2,,3,1
,,,Percentage of the city public transport network covered by a unified payment system,,,,1,,,,,,1,2,,,,1,,1,1,2,1,,,2,,3,1
,,,Percentage of public parking spaces equipped with e-payment systems,,,,1,,,,,,1,2,,,,1,,1,0,3,,,,3,,3,1
,,,Percentage of public parking spaces equipped with real-time availability systems,,,,1,,,,,,1,2,,,,1,,1,0,3,,,,3,,3,1
,,,Percentage of traffic lights that are intelligent/smart,,,,1,,,,,,1,2,,,,1,,1,0,3,,,,3,,3,1
,,,City area mapped by real-time interactive street maps as a percentage of city’s total land area,,,,,,,,,,2,2,,,,1,,1,0,3,,,,3,,3,
,,,Percentage of vehicles registered in the city that are autonomous vehicles,,,,2,,,,,,,2,,,,1,,1,0,3,,,,3,,3,1
,,,Percentage of public transport routes with municipally provided and/or managed internet connectivity for commuters,,,,1,,,,,,1,2,,,,1,,1,0,3,,,,3,,3,
,,,Percentage of roads compliant with autonomous driving systems,,,,2,,,,,,,2,,,,1,,1,0,3,,,,3,,3,1
,,,Percentage of vehicles fined for traffic violations making a payment through an online e-fine system,,,,1,,,,,,1,2,,,,1,,1,0,3,,,,3,,3,
,Urban/Local Agriculture and Food Security,,Annual percentage of municipal budget spent on urban agriculture initiatives,1,,,,,1,,,,,2,1,,,,,1,1,2,,1,,,2,3,1
,,,Annual total collected municipal food waste sent to a processing facility for composting per capita (in tonnes),,,2,,,,,,,,2,,,,,1,1,3,0,,3,,,,3,1
,Urban Planning,,Annual number of citizens engaged in the planning process per 100 000 population,,,,,,,,,2,,2,,,,,1,1,0,3,,,,,3,3,1
,,,Average time for building permit approval (days),,1,,,,,,,1,,2,,,1,,,1,1,2,,,1,,2,3,
,,,Percentage of building permits submitted through an electronic submission system,,1,,,,,,,,1,2,,,,1,,1,0,3,,,,2,1,3,
,,,Percentage of the city population living at medium-to-high population densities,,2,,,,,,,,,2,,,,,1,1,3,0,,2,1,,,3,1
,Wastewater,,Percentage of treated wastewater being reused,,,2,,,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Percentage of sludge that is reused (dry matter tonnes),,,2,,,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Energy derived from wastewater as a percentage of total energy consumption of the city,,,1,,1,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Percentage of total amount of wastewater in the city that is used to generate energy,,,1,,1,,,,,,2,,,,1,,1,2,1,,2,,1,,3,1
,,,Percentage of the wastewater pipeline network monitored by a real-time data tracking sensor system,,,1,,,,,,,1,2,,,,1,,1,1,2,,1,,2,,3,1
,Water,,Percentage  drinking water under water quality monitoring by real-time water quality monitoring station,,,1,,,,,,,1,2,,,,1,,1,1,2,1,,,2,,3,
,,,Number of real-time ICT-based environmental water quality monitoring stations per 100 000 population,,,1,,,,,,,1,2,,,1,,,1,1,2,,1,,2,,3,
,,,Percentage of the city’s water distribution network monitored by a smart water system,,,1,,,,,,,1,2,,,,1,,1,1,2,,1,,2,,3,
,,,Percentage of buildings in the city with smart water meters,,,1,,,,,,,1,2,,,,1,,1,1,2,,1,,2,,3,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETSI TS 103 463 (2017),People,Health,Access to basic health care services,,,,,,,,2,,,2,,,,1,,1,3,0,3,,,,,3,
,,,Encouraging a healthy lifestyle,,,,,,,,2,,,2,1,,,,,1,3,0,3,,,,,3,
,,Safety,Traffic accidents,,,,1,,,,1,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Crime rate,,,,,,,,2,,,2,,,,,1,1,3,0,3,,,,,3,
,,,Cybersecurity,,,,,,,,,,2,2,,,,1,,1,0,3,,,,3,,3,
,,,Data privacy,,,,,,,,,,2,2,1,,,,,1,0,3,,,,3,,3,
,,Access to (other) services,Access to public transport,,,,2,,,,,,,2,,,,1,,1,3,0,1,2,,,,3,1
,,,Access to vehicle sharing solutions for city travel,,,,2,,,,,,,2,,,,1,,1,1,2,,1,,,2,3,1
,,,Length of bike route network,,,,2,,,,,,,2,,,1,,,1,3,0,1,2,,,,3,1
,,,Access to public amenities,,1,,,,,,1,,,2,,,1,,,1,2,1,2,,,,1,3,
,,,Access to commercial amenities,,1,,,,1,,,,,2,,,1,,,1,2,1,2,,,,1,3,
