"","Sector","Indicator"
"1","Environment","Fine Particulate Matter (PM2.5) concentration "
"2","Environment","Particulate Matter (PM10) concentration "
"3","Environment","Greenhouse gas emissions measured in tonnes per capita "
"4","Environment","Percentage of areas designated for natural protection"
"5","Environment","NO2  (nitrogen dioxide) concentration "
"6","Environment","SO2 (sulphur dioxide) concentration "
"7","Environment","O3 (ozone) concentration "
"8","Environment","Percentage change in number of native species "
"9","Environment","Total urban agricultural area per 100 000 population"
"10","Environment","Amount of food produced locally as a percentage of total food supplied to the city"
"11","Environment","Green area (hectares) per 100 000 population"
"12","Environment","Annual percentage of municipal budget spent on urban agriculture initiatives"
"13","Environment","Environmental education"
"14","Environment","CO2 emissions"
"15","Environment","Local food production"
"16","Environment","Climate resilience strategy"
"17","Environment","Nitrogen oxide emissions (NOx)"
"18","Environment","Fine particulate matter emissions (PM2.5)"
"19","Environment","Air quality index"
"20","Environment","Share of green and water spaces"
"21","Environment","Green jobs"
"22","Environment","Air pollution intensity"
"23","Environment","GHG emissions"
"24","Environment","Green areas surface"
"25","Environment","Air pollution"
"26","Environment","GHG emissions"
"27","Environment","Green areas and public spaces"
"28","Environment","Ratio of land consumption rate to population growth rate."
"29","Environment","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted). "
"30","Environment","Proportion of financial support to the least developed countries that is allocated to the construction and retrofitting of sustainable, resilient and resource-efficient buildings utilizing local materials."
"31","Built.environment","Final energy consumption of public buildings per year (GJ/m2)"
"32","Built.environment","Areal size of informal settlements as a per cent of city area"
"33","Built.environment","Percentage of street lighting that has been refurbished"
"34","Built.environment","Percentage of public buildings requiring renovation/refurbishment (by floor area)"
"35","Built.environment","Percentage of buildings built or refurbished within the last 5 years in conformity with green building principles"
"36","Built.environment","Percentage of public buildings equipped for monitoring indoor air quality"
"37","Built.environment","Percentage of the city population living at medium-to-high population densities"
"38","Built.environment","Population density"
"39","Built.environment","Urban heat island"
"40","Built.environment","Integrated management in public buildings"
"41","Built.environment","Energy saving in households"
"42","Built.environment","Green areas and public spaces"
"43","Built.environment","Proportion of urban population living in slums, informal settlements or inadequate housing.
  - Access to improved water
  - Access to improved sanitation
  - Sufficient living area
  - Structural quality/ durability of dwellings
  - Security of tenure"
"44","Built.environment","Ratio of land consumption rate to population growth rate."
"45","Built.environment","Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically."
"46","Built.environment","Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities."
"47","Water.and.waste","Percentage of city population with regular solid waste collection (residential) "
"48","Water.and.waste","Total collected municipal solid waste per capita"
"49","Water.and.waste","Percentage of the city’s solid waste that is recycled "
"50","Water.and.waste","Percentage of the city’s solid waste that is disposed of in a sanitary landfill"
"51","Water.and.waste","Percentage of the city's solid waste that is treated in energy-from-waste plants"
"52","Water.and.waste","Percentage of the city's solid waste that is biologically treated and used as compost or biogas"
"53","Water.and.waste","Percentage of the city’s solid waste that is disposed of in an open dump"
"54","Water.and.waste","Percentage of the city’s solid waste that is disposed of by other means"
"55","Water.and.waste","Percentage of city population served by wastewater collection"
"56","Water.and.waste","Percentage of the city’s wastewater receiving centralized treatment"
"57","Water.and.waste","Percentage of population with access to improved sanitation"
"58","Water.and.waste","Compliance rate of wastewater treatment"
"59","Water.and.waste","Electrical and thermal energy (kWh) produced from waste water treatment, solid waste treatment and other waste heat resources, as part of the city’s energy mix (%)"
"60","Water.and.waste","Electrical and thermal energy (KWh) produced from wastewater treatment per capita per year "
"61","Water.and.waste","Electrical and thermal energy (KWh) produced from solid waste treatment per capita per year"
"62","Water.and.waste","Percentage of households with smart water meters"
"63","Water.and.waste","Percentage of total amount of waste in the city that is used to generate energy"
"64","Water.and.waste","Percentage of total amount of plastic waste recycled in the city"
"65","Water.and.waste","Percentage the city’s electronic waste that is recycled"
"66","Water.and.waste","Annual total collected municipal food waste sent to a processing facility for composting per capita (in tonnes)"
"67","Water.and.waste","Percentage of treated wastewater being reused"
"68","Water.and.waste","Percentage of sludge that is reused (dry matter tonnes)"
"69","Water.and.waste","Energy derived from wastewater as a percentage of total energy consumption of the city"
"70","Water.and.waste","Percentage of total amount of wastewater in the city that is used to generate energy"
"71","Water.and.waste","Percentage of the wastewater pipeline network monitored by a real-time data tracking sensor system"
"72","Water.and.waste","Percentage of buildings in the city with smart water meters"
"73","Water.and.waste","Domestic material consumption"
"74","Water.and.waste","Water consumption"
"75","Water.and.waste","Grey and rain water use"
"76","Water.and.waste","Water exploitation index"
"77","Water.and.waste","Municipal solid waste"
"78","Water.and.waste","Recycling rate"
"79","Water.and.waste","Application of city water monitoring through ICT"
"80","Water.and.waste","Water supply system management using ICT"
"81","Water.and.waste","City fresh water sources monitored using ICT"
"82","Water.and.waste","Availability of smart water meters"
"83","Water.and.waste","Sewage system management using ICT"
"84","Water.and.waste","Drainage system management using ICT"
"85","Water.and.waste","Quality of city water resources"
"86","Water.and.waste","Recycling of waste"
"87","Water.and.waste","Sewage system coverage"
"88","Water.and.waste","Availability of smart water meters"
"89","Water.and.waste","Wastewater treated"
"90","Water.and.waste","Wastewater collection"
"91","Water.and.waste","Household sanitation"
"92","Water.and.waste","Solid waste collection"
"93","Water.and.waste","Solid waste treatment"
"94","Water.and.waste","Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities."
"95","Water.and.waste","Proportion of wastewater safely treated."
"96","Transport","Kilometres of public transport system per 100 000 population"
"97","Transport","Annual number of public transport trips per capita"
"98","Transport","Percentage of commuters using a travel mode to work other than a personal vehicle"
"99","Transport","Kilometres of bicycle paths and lanes per 100 000 population"
"100","Transport","Transportation deaths per 100 000 population"
"101","Transport","Percentage of population living within 0,5 km of public transit running at least every 20 min during peak periods"
"102","Transport","Average commute time"
"103","Transport","Percentage of city streets and thoroughfares covered by real-time online traffic alerts and information"
"104","Transport","Number of users of sharing economy transportation per 100 000 population"
"105","Transport","Percentage of vehicles registered in the city that are low-emission vehicles"
"106","Transport","Number of bicycles available through municipally provided bicycle sharing services per 100 000 population"
"107","Transport","Percentage of public transport lines equipped with a real-time system"
"108","Transport","Percentage of the city public transport network covered by a unified payment system"
"109","Transport","Percentage of public parking spaces equipped with e-payment systems"
"110","Transport","Percentage of public parking spaces equipped with real-time availability systems"
"111","Transport","Percentage of traffic lights that are intelligent/smart"
"112","Transport","Percentage of vehicles registered in the city that are autonomous vehicles"
"113","Transport","Percentage of roads compliant with autonomous driving systems"
"114","Transport","Access to public transport"
"115","Transport","Access to vehicle sharing solutions for city travel"
"116","Transport","Length of bike route network"
"117","Transport","Flexibility in delivery services"
"118","Transport","Local freight transport fuel mix"
"119","Transport","Freight movement"
"120","Transport","Congestion"
"121","Transport","Public transport use"
"122","Transport","Availability of traffic monitoring using ICT"
"123","Transport","Availability of parking guidance systems"
"124","Transport","Availability of real-time traffic information"
"125","Transport","Street lighting management using ICT"
"126","Transport","Gas system management using ICT"
"127","Transport","Use of public transport"
"128","Transport","Road traffic efficiency"
"129","Transport","Public transport network"
"130","Transport","Road traffic efficiency"
"131","Transport","Real-time public transport information"
"132","Transport","Access to Electricity"
"133","Transport","Renewable energy consumption"
"134","Transport","Electricity consumption"
"135","Transport","Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities."
"136","Energy","Total end-use energy consumption per capita (GJ/year)"
"137","Energy","Percentage of total end-use energy derived from renewable sources"
"138","Energy","Percentage of city population with authorized electrical service (residential)   "
"139","Energy","Number of gas distribution service connections per 100 000 population (residential)"
"140","Energy","Final energy consumption of public buildings per year (GJ/m2)"
"141","Energy","Electricity consumption of public street lighting per kilometre of lighted street (kWh/year)"
"142","Energy","Average annual hours of electrical service interruptions per household"
"143","Energy","Percentage of the city's solid waste that is treated in energy-from-waste plants"
"144","Energy","Electrical and thermal energy (kWh) produced from waste water treatment, solid waste treatment and other waste heat resources, as part of the city’s energy mix (%)"
"145","Energy","Electrical and thermal energy (KWh) produced from wastewater treatment per capita per year "
"146","Energy","Electrical and thermal energy (KWh) produced from solid waste treatment per capita per year"
"147","Energy","Percentage of the city’s energy that is produced using decentralized energy production systems"
"148","Energy","Storage capacity of the city’s energy grid per capita (GJ/person)"
"149","Energy","Percentage of street lighting remotely managed by a light management system"
"150","Energy","Percentage of buildings in the city with smart electricity meters"
"151","Energy","Percentage of households with smart electricity meters"
"152","Energy","Percentage of total amount of waste in the city that is used to generate energy"
"153","Energy","Energy derived from wastewater as a percentage of total energy consumption of the city"
"154","Energy","Percentage of total amount of wastewater in the city that is used to generate energy"
"155","Energy","Annual final energy consumption"
"156","Energy","Renewable energy generated within the city"
"157","Energy","Local freight transport fuel mix"
"158","Energy","Fuel poverty"
"159","Energy","Availability of smart electricity meters"
"160","Energy","Automatic energy management in buildings"
"161","Energy","Use of alternative and renewable energy"
"162","Energy","Energy saving in households"
"163","Energy","Availability of smart electricity meters"
"164","Energy","Electricity system outage frequency"
"165","Energy","Electricity system outrage time"
"166","Economy","Annual percentage of municipal budget spent on urban agriculture initiatives"
"167","Economy","Fuel poverty"
"168","Economy","Share of certified companies"
"169","Economy","Share of green public procurement"
"170","Economy","Green jobs"
"171","Economy","Net migration"
"172","Economy","Expenditures by the municipality for a transition towards a smart city"
"173","Economy","Proportion of financial support to the least developed countries that is allocated to the construction and retrofitting of sustainable, resilient and resource-efficient buildings utilizing local materials."
"174","Education","Environmental education"
"175","Wellbeing","Percentage of city population with authorized electrical service (residential)   "
"176","Wellbeing","Fine Particulate Matter (PM2.5) concentration "
"177","Wellbeing","Particulate Matter (PM10) concentration "
"178","Wellbeing","NO2  (nitrogen dioxide) concentration "
"179","Wellbeing","SO2 (sulphur dioxide) concentration "
"180","Wellbeing","O3 (ozone) concentration "
"181","Wellbeing","Noise pollution"
"182","Wellbeing","Average life expectancy "
"183","Wellbeing","Transportation deaths per 100 000 population"
"184","Wellbeing","Areal size of informal settlements as a per cent of city area"
"185","Wellbeing","Basic service proximity"
"186","Wellbeing","Percentage of city population served by wastewater collection"
"187","Wellbeing","Percentage of population with access to improved sanitation"
"188","Wellbeing","Number of real-time remote air quality monitoring stations per square kilometre (km2)"
"189","Wellbeing","Number of bicycles available through municipally provided bicycle sharing services per 100 000 population"
"190","Wellbeing","Nitrogen oxide emissions (NOx)"
"191","Wellbeing","Fine particulate matter emissions (PM2.5)"
"192","Wellbeing","Air quality index"
"193","Wellbeing","Application of ICT based monitoring system for particles and toxic substances"
"194","Wellbeing","Air pollution intensity"
"195","Wellbeing","Healthy life years (HLY)"
"196","Wellbeing","Air pollution"
"197","Wellbeing","Compliance with WHO endorsed exposure guidelines"
"198","Wellbeing","Life expectancy"
"199","Wellbeing","Resilience plans"
"200","Wellbeing","Proportion of urban population living in slums, informal settlements or inadequate housing.
  - Access to improved water
  - Access to improved sanitation
  - Sufficient living area
  - Structural quality/ durability of dwellings
  - Security of tenure"
"201","Wellbeing","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted). "
"202","Wellbeing","Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities."
"203","Governance","Annual number of citizens engaged in the planning process per 100 000 population"
"204","Governance","Share of green public procurement"
"205","Governance","Monitoring and evaluation"
"206","Governance","Availability of government data"
"207","Governance","Citizen participation"
"208","Governance","Open public participation"
"209","Governance","Voter participation"
"210","Governance","Smart city policy"
"211","Governance","Expenditures by the municipality for a transition towards a smart city"
"212","Governance","Public participation"
"213","Governance","Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically."
"214","ICT","Percentage of street lighting remotely managed by a light management system"
"215","ICT","Percentage of buildings in the city with smart electricity meters"
"216","ICT","Number of real-time remote air quality monitoring stations per square kilometre (km2)"
"217","ICT","Percentage of public buildings equipped for monitoring indoor air quality"
"218","ICT","Percentage of households with smart electricity meters"
"219","ICT","Percentage of households with smart water meters"
"220","ICT","Percentage of city streets and thoroughfares covered by real-time online traffic alerts and information"
"221","ICT","Percentage of public transport lines equipped with a real-time system"
"222","ICT","Percentage of the city public transport network covered by a unified payment system"
"223","ICT","Percentage of public parking spaces equipped with e-payment systems"
"224","ICT","Percentage of public parking spaces equipped with real-time availability systems"
"225","ICT","Percentage of traffic lights that are intelligent/smart"
"226","ICT","Percentage of the wastewater pipeline network monitored by a real-time data tracking sensor system"
"227","ICT","Percentage of buildings in the city with smart water meters"
"228","ICT","Application of ICT based monitoring system for particles and toxic substances"
"229","ICT","Application of city water monitoring through ICT"
"230","ICT","Water supply system management using ICT"
"231","ICT","City fresh water sources monitored using ICT"
"232","ICT","Availability of smart water meters"
"233","ICT","Sewage system management using ICT"
"234","ICT","Drainage system management using ICT"
"235","ICT","Availability of smart electricity meters"
"236","ICT","Availability of traffic monitoring using ICT"
"237","ICT","Availability of parking guidance systems"
"238","ICT","Availability of real-time traffic information"
"239","ICT","Street lighting management using ICT"
"240","ICT","Gas system management using ICT"
"241","ICT","Automatic energy management in buildings"
"242","ICT","Integrated management in public buildings"
"243","ICT","Availability of smart water meters"
"244","ICT","Availability of smart electricity meters"
"245","ICT","Real-time public transport information"
"246","ICT","Compliance with WHO endorsed exposure guidelines"
