"","url","type","object_id","name","id","identifier","indicator_level","time_resolution","latest_value.value","latest_value.date","latest_value.unit"
"1","https://aplans.api.hel.ninja/v1/action/290/","action",290,"Liikenteen solmukohtien palvelutarjonta ja vaihtojen sujuvuus","a290","1",NA,NA,NA,NA,NA
"2","https://aplans.api.hel.ninja/v1/indicator/177/","indicator",177,"Liityntäpysäköinnin uudet autopaikat","i177",NA,"operational","year",3.980000e+02,2018-12-31,pcs
"3","https://aplans.api.hel.ninja/v1/indicator/197/","indicator",197,"Joukkoliikenteen kulkumuoto-osuus","i197",NA,"tactical","year",3.300000e+01,2018-12-31,%
"4","https://aplans.api.hel.ninja/v1/indicator/370/","indicator",370,"Liikenteen päästöt","i370",NA,"strategic","year",NA,NA,NA
"5","https://aplans.api.hel.ninja/v1/indicator/353/","indicator",353,"Jalankulun ja pyöräliikenteen kulkumuoto-osuus","i353","Pötkylän segmentti","tactical","year",NA,NA,NA
"6","https://aplans.api.hel.ninja/v1/indicator/113/","indicator",113,"Kävelyn kulkumuoto-osuus","i113",NA,"tactical","year",3.597000e+01,2018-12-31,%
"7","https://aplans.api.hel.ninja/v1/indicator/2/","indicator",  2,"Kestävien kulkumuotojen osuus tehdyistä matkoista","i2",NA,"tactical","year",8.000000e+01,2018-12-31,%
"8","https://aplans.api.hel.ninja/v1/indicator/29/","indicator", 29,"Polttomoottorihenkilöautoilla ajetut kilometrit","i29",NA,"tactical","year",2.003700e+03,2018-12-31,M km
"9","https://aplans.api.hel.ninja/v1/indicator/11/","indicator", 11,"Henkilöautoilun kasvihuonekaasupäästöt","i11","ghg_emissions_cars","strategic","year",3.203628e+02,2018-12-31,kt (CO₂e.)/a
"10","https://aplans.api.hel.ninja/v1/indicator/23/","indicator", 23,"Tieliikenteen kasvihuonekaasupäästöt","i23","ghg_emissions_road_transport_helsinki","strategic","year",NA,NA,NA
"11","https://aplans.api.hel.ninja/v1/indicator/24/","indicator", 24,"Liikenteen kasvihuonekaasupäästöt","i24","ghg_emissions_transport_helsinki","strategic","year",6.542097e+02,2018-12-31,kt (CO₂e.)/a
"12","https://aplans.api.hel.ninja/v1/indicator/5/","indicator",  5,"Helsingin kaupungin kasvihuonekaasupäästöt (scope 1-2)","i5","ghg_emissions_helsinki","strategic","year",2.559287e+03,2018-12-31,kt (CO₂e.)/a
"13","https://aplans.api.hel.ninja/v1/indicator/284/","indicator",284,"Maatalouden kasvihuonekaasupäästöt","i284",NA,"strategic","year",9.000000e-01,2018-12-31,kt (CO₂e.)/a
"14","https://aplans.api.hel.ninja/v1/indicator/233/","indicator",233,"Helsingin hiilinielut","i233",NA,"strategic","year",NA,NA,NA
"15","https://aplans.api.hel.ninja/v1/indicator/237/","indicator",237,"Luonnonmukaisiksi suunnitellut uudet viheralueet","i237",NA,"operational","year",NA,NA,NA
"16","https://aplans.api.hel.ninja/v1/indicator/235/","indicator",235,"Sopiviin kasvupaikkoihin istutettujen kaupunkipuiden lukumäärä","i235",NA,"operational","year",NA,NA,NA
"17","https://aplans.api.hel.ninja/v1/indicator/234/","indicator",234,"Metsäpinta-ala Helsingissä","i234",NA,"tactical","year",NA,NA,NA
"18","https://aplans.api.hel.ninja/v1/indicator/236/","indicator",236,"Rakennusmaaksi asemakaavoitettu metsäpinta-ala","i236",NA,"operational","year",NA,NA,NA
"19","https://aplans.api.hel.ninja/v1/indicator/283/","indicator",283,"Jätteidenkäsittelyn kasvihuonekaasupäästöt","i283",NA,"strategic","year",7.500000e+01,2018-12-31,kt (CO₂e.)/a
"20","https://aplans.api.hel.ninja/v1/indicator/66/","indicator", 66,"Teollisuuden ja työkoneiden kasvihuonekaasupäästöt","i66",NA,"strategic","year",1.900000e+01,2018-12-31,kt (CO₂e.)/a
"21","https://aplans.api.hel.ninja/v1/indicator/261/","indicator",261,"Työkoneiden kasvihuonekaasupäästöt","i261",NA,"strategic","year",NA,NA,NA
"22","https://aplans.api.hel.ninja/v1/indicator/262/","indicator",262,"Työkoneiden khk-päästöt Helsingin kaupungin rakennusurakoissa","i262",NA,"strategic","year",NA,NA,NA
"23","https://aplans.api.hel.ninja/v1/indicator/265/","indicator",265,"Työkoneiden fossiilisen polttoaineen kulutus Helsingin katurakennusurakoissa","i265",NA,"tactical","month",NA,NA,NA
"24","https://aplans.api.hel.ninja/v1/indicator/263/","indicator",263,"Osuus katurakennushankinnoista, joissa on vähimmäisvaatimuksena ilmastokriteerit","i263",NA,"operational","year",NA,NA,NA
"25","https://aplans.api.hel.ninja/v1/indicator/264/","indicator",264,"Osuus katurakennuskilpailutuksista, joissa on vähimmäisvaatimuksena sähköllä toimivat työkoneet","i264",NA,"operational","year",0.000000e+00,2018-12-31,%
"26","https://aplans.api.hel.ninja/v1/indicator/30/","indicator", 30,"Sähkönkulutuksen kasvihuonekaasupäästöt","i30","ghg_emissions_electricity_helsinki","strategic","year",3.717315e+02,2018-12-31,kt (CO₂e.)/a
"27","https://aplans.api.hel.ninja/v1/indicator/92/","indicator", 92,"Kulutussähkönkulutus","i92","electricity_consumption","tactical","year",3.891360e+03,2018-12-31,GWh/a
"28","https://aplans.api.hel.ninja/v1/indicator/96/","indicator", 96,"Teollisuuden sähkönkulutus","i96",NA,"tactical","year",NA,NA,NA
"29","https://aplans.api.hel.ninja/v1/indicator/95/","indicator", 95,"Taloyhtiöiden omistamien kiinteistöjen sähkönkulutus","i95",NA,"tactical","year",NA,NA,NA
"30","https://aplans.api.hel.ninja/v1/indicator/94/","indicator", 94,"Kaupungin omistamien kiinteistöjen sähkönkulutus","i94",NA,"tactical","year",NA,NA,NA
"31","https://aplans.api.hel.ninja/v1/indicator/225/","indicator",225,"Energiankulutuksen vähenemä kohteissa, joissa kiinteistöautomsatiojärjestelmä uusittu","i225",NA,"operational","year",NA,NA,NA
"32","https://aplans.api.hel.ninja/v1/indicator/102/","indicator",102,"Kaupungin omistamien kiinteistöjen kaukolämmönkulutus","i102","district_heating_demand_city_buildings_helsinki","tactical","year",1.073446e+03,2017-12-31,GWh/a
"33","https://aplans.api.hel.ninja/v1/indicator/69/","indicator", 69,"Rakennuskannan kaukolämmönkulutus","i69","district_heating_demand_helsinki","tactical","year",6.700200e+03,2018-12-31,GWh/a
"34","https://aplans.api.hel.ninja/v1/indicator/31/","indicator", 31,"Kaukolämmönkulutuksen kasvihuonekaasupäästöt","i31","ghg_emissions_district_heating_helsinki","strategic","year",1.361603e+03,2017-12-31,kt (CO₂e.)/a
"35","https://aplans.api.hel.ninja/v1/indicator/25/","indicator", 25,"Lämmönkulutuksen kasvihuonekaasupäästöt","i25","ghg_emissions_heating_helsinki","strategic","year",1.438585e+03,2018-12-31,kt (CO₂e.)/a
"36","https://aplans.api.hel.ninja/v1/indicator/291/","indicator",291,"Maalämmönkulutuksen kasvihuonekaasupäästöt","i291",NA,"strategic","year",NA,NA,NA
"37","https://aplans.api.hel.ninja/v1/indicator/104/","indicator",104,"Sähkölämmityksen kasvihuonekaasupäästöt","i104",NA,"strategic","year",5.600000e+01,2018-12-31,kt (CO₂e.)/a
"38","https://aplans.api.hel.ninja/v1/indicator/282/","indicator",282,"Sähkölämmityksen sähkönkulutus","i282",NA,"tactical","year",3.370000e+02,2018-12-31,GWh/a
"39","https://aplans.api.hel.ninja/v1/indicator/107/","indicator",107,"Poistoilmalämpöpumpuilla tuotettu lämpöenergia","i107",NA,"tactical","year",NA,NA,NA
"40","https://aplans.api.hel.ninja/v1/indicator/106/","indicator",106,"Maalämpöpumppujen käyttämä sähköenergia","i106",NA,"tactical","year",NA,NA,NA
"41","https://aplans.api.hel.ninja/v1/indicator/105/","indicator",105,"Maalämpöpumpuilla tuotettu lämpöenergia","i105",NA,"tactical","year",NA,NA,NA
"42","https://aplans.api.hel.ninja/v1/indicator/194/","indicator",194,"Kaupungin kiinteistöjen maalämpöpumpuilla tuotettu lämpöenergia","i194",NA,"operational","year",NA,NA,NA
"43","https://aplans.api.hel.ninja/v1/indicator/35/","indicator", 35,"Öljylämmityksen kasvihuonekaasupäästöt","i35","ghg_emissions_oil_heating_helsinki","strategic","year",8.100000e+01,2015-12-31,kt (CO₂e.)/a
"44","https://aplans.api.hel.ninja/v1/indicator/40/","indicator", 40,"Öljylämmitteisten kiinteistöjen pinta-ala","i40",NA,"tactical","year",1.765504e+06,2018-12-31,m2
"45","https://aplans.api.hel.ninja/v1/indicator/41/","indicator", 41,"Öljylämmityksen korvaamiseen tähtäävien muutosremonttien lukumäärä","i41",NA,"tactical","year",NA,NA,NA
"46","https://aplans.api.hel.ninja/v1/indicator/43/","indicator", 43,"Tavoitettujen öljylämmitteisten kiinteistöjen omistajien lukumäärä","i43",NA,"operational","year",NA,NA,NA
"47","https://aplans.api.hel.ninja/v1/indicator/293/","indicator",293,"Rakennusmateriaalien kasvihuonekaasupäästöt","i293",NA,"strategic","year",NA,NA,NA
"48","https://aplans.api.hel.ninja/v1/indicator/54/","indicator", 54,"Asemakaavoissa puurakennuksiin määrätty kerrosneliömäärä","i54",NA,"operational","year",NA,NA,NA
"49","https://aplans.api.hel.ninja/v1/indicator/9/","indicator",  9,"Kaukolämmöntuotannon päästökerroin","i9","district_heat_unit_emissions","tactical","year",2.019248e+02,2018-12-31,g CO₂e/kWh
"50","https://aplans.api.hel.ninja/v1/indicator/82/","indicator", 82,"Helen Oy:n kaukolämmöntuotannon kasvihuonekaasupäästöt","i82",NA,"tactical","year",NA,NA,NA
"51","https://aplans.api.hel.ninja/v1/indicator/295/","indicator",295,"Lämpimän käyttöveden kulutus","i295",NA,"tactical","year",NA,NA,NA
"52","https://aplans.api.hel.ninja/v1/indicator/226/","indicator",226,"Osuus HEKAn kohteista, joissa veden etäluenta ja mittaus mahdollista","i226",NA,"operational","year",NA,NA,NA
"53","https://aplans.api.hel.ninja/v1/indicator/227/","indicator",227,"Älykkäitä energiaratkaisuja koskevia tontinluovutusehtoja sisältävien uusien vuokrasopimusten osuus","i227",NA,"tactical","year",NA,NA,NA
"54","https://aplans.api.hel.ninja/v1/indicator/181/","indicator",181,"Toteutuneiden HNH-pilottien lukumäärä","i181","Sonja","tactical","year",NA,NA,NA
"55","https://aplans.api.hel.ninja/v1/indicator/51/","indicator", 51,"Uusien rakennusten ominaislämmönkulutus","i51",NA,"tactical","year",NA,NA,NA
"56","https://aplans.api.hel.ninja/v1/indicator/72/","indicator", 72,"Kiinteistöjen ominaislämmönkulutus","i72","building_energy_efficiency_helsinki","tactical","year",3.647945e+01,2017-12-31,kWh/m³
"57","https://aplans.api.hel.ninja/v1/indicator/230/","indicator",230,"Kansallista tasoa tiukemmat energiatehokkuusehdot sisältävien uusien vuokrasopimusten osuus","i230",NA,"operational","year",NA,NA,NA
"58","https://aplans.api.hel.ninja/v1/indicator/4/","indicator",  4,"Kaupungin omistamien kaukolämmitteisten kiinteistöjen ominaislämmönkulutus","i4","city_buildings_energy_efficiency_helsinki","tactical","year",1.370374e+02,2017-12-31,kWh/m2
"59","https://aplans.api.hel.ninja/v1/indicator/215/","indicator",215,"Keskimääräinen parannus peruskorjattujen rakennusten E-luvuissa","i215",NA,"operational","year",2.710000e+01,2018-12-31,%
"60","https://aplans.api.hel.ninja/v1/indicator/76/","indicator", 76,"Lämpöpumpuilla tuotettu lämmitysenergia Helsingin omistamiin kiinteistöihin","i76",NA,"tactical","year",NA,NA,NA
"61","https://aplans.api.hel.ninja/v1/indicator/36/","indicator", 36,"Ominaislämmönkulutuksen väheneminen peruskorjauksessa","i36",NA,"tactical","year",NA,NA,NA
"62","https://aplans.api.hel.ninja/v1/indicator/207/","indicator",207,"Lämmön talteenotolla varustettujen kohteiden osuus peruskorjatuista","i207",NA,"operational","year",NA,NA,NA
"63","https://aplans.api.hel.ninja/v1/indicator/47/","indicator", 47,"HSY:n Ilmastoatlakseen merkittyjen energiaremontticasejen määrä","i47",NA,"tactical","week",NA,NA,NA
"64","https://aplans.api.hel.ninja/v1/indicator/48/","indicator", 48,"Energia- ja ilmastoatlakseen käytetyt resurssit","i48",NA,"operational","year",NA,NA,NA
"65","https://aplans.api.hel.ninja/v1/indicator/45/","indicator", 45,"Osuus taloyhtiöiden hallituksista, jotka ovat saaneet energiarenesanssikoulutuksen","i45",NA,"tactical","year",NA,NA,NA
"66","https://aplans.api.hel.ninja/v1/indicator/193/","indicator",193,"Muiden kuin kaupungin rakentamien aurinkopaneeleiden piikkiteho","i193",NA,"tactical","year",2.053000e+00,2018-12-31,MW
"67","https://aplans.api.hel.ninja/v1/indicator/110/","indicator",110,"Verkkoon kytkettyjen aurinkopaneeleiden piikkiteho","i110",NA,"tactical","year",5.108000e+00,2018-12-31,MW
"68","https://aplans.api.hel.ninja/v1/indicator/108/","indicator",108,"Verkkoon kytketyillä aurinkopaneeleilla tuotettu sähköenergia","i108",NA,"tactical","year",4.599000e+00,2018-12-31,GWh/a
"69","https://aplans.api.hel.ninja/v1/indicator/81/","indicator", 81,"Helen Oy:n sähköntuotannon kasvihuonekaasupäästöt","i81",NA,"strategic","year",NA,NA,NA
"70","https://aplans.api.hel.ninja/v1/indicator/80/","indicator", 80,"Valtakunnallinen sähköntuotannon päästökerroin","i80","electricity_production_unit_emissions","tactical","year",9.552734e+01,2018-12-31,g CO₂e/kWh
"71","https://aplans.api.hel.ninja/v1/indicator/281/","indicator",281,"Helen Oy:n rakentamien aurinkopaneeleiden piikkiteho","i281",NA,"tactical","year",1.646000e+00,2019-12-31,MW
"72","https://aplans.api.hel.ninja/v1/indicator/111/","indicator",111,"Kaupungin rakentamien aurinkopaneeleiden piikkiteho","i111",NA,"operational","year",1.861950e+00,2018-12-31,MW
"73","https://aplans.api.hel.ninja/v1/indicator/46/","indicator", 46,"Infotilaisuuksilla tavoitettujen taloyhtiöiden lukumäärä","i46",NA,"operational","year",NA,NA,NA
"74","https://aplans.api.hel.ninja/v1/indicator/39/","indicator", 39,"Kävijöiden määrä Energia- ja ilmastoatlas-palveluissa","i39",NA,"operational","year",NA,NA,NA
"75","https://aplans.api.hel.ninja/v1/indicator/37/","indicator", 37,"Taloyhtiöiden omistamien kiinteistöjen sääkorjattu ominaislämmönkulutus","i37",NA,"tactical","year",4.200000e+01,2014-12-31,kWh/m³
"76","https://aplans.api.hel.ninja/v1/indicator/38/","indicator", 38,"Taloyhtiöiden omistamien kiinteistöjen lämmönkulutus","i38",NA,"tactical","year",NA,NA,NA
"77","https://aplans.api.hel.ninja/v1/indicator/42/","indicator", 42,"Rakennusten lämmitysjärjestelmien säätötoimenpiteiden lukumäärä","i42",NA,"tactical","year",NA,NA,NA
"78","https://aplans.api.hel.ninja/v1/indicator/44/","indicator", 44,"Energiatehokkuuden parantamiseen tähtäävän myönnetyn tuen määrä","i44",NA,"operational","year",NA,NA,NA
"79","https://aplans.api.hel.ninja/v1/indicator/184/","indicator",184,"HNH-kriteereillä luovutettu kerrosala tontinluovutuskilpailuissa","i184",NA,"operational","year",NA,NA,NA
"80","https://aplans.api.hel.ninja/v1/indicator/180/","indicator",180,"Läpikäydyt tontinluovutuksen HNH-pilotit","i180","Sonja","operational","year",NA,NA,NA
"81","https://aplans.api.hel.ninja/v1/indicator/178/","indicator",178,"Tontinluovutusehdoissa vaadittu E-luokka","i178","Sonja","operational","year",NA,NA,NA
"82","https://aplans.api.hel.ninja/v1/indicator/50/","indicator", 50,"Kaavamääräysten mukainen uusien rakennusten ominaislämmönkulutus","i50",NA,"operational","year",NA,NA,NA
"83","https://aplans.api.hel.ninja/v1/indicator/253/","indicator",253,"HNH-kriteereillä järjestettyjen asuinkerrostalotontteja koskevien laatukilpailujen osuus","i253",NA,"operational","year",NA,NA,NA
"84","https://aplans.api.hel.ninja/v1/indicator/179/","indicator",179,"Osuus tontinluovutuskilpailuista, joissa HNH-kriteerit","i179","Sonja","operational","year",NA,NA,NA
"85","https://aplans.api.hel.ninja/v1/indicator/182/","indicator",182,"HNH-tontinluovutuskilpailujen lukumäärä","i182","Sonja","operational","year",NA,NA,NA
"86","https://aplans.api.hel.ninja/v1/indicator/254/","indicator",254,"Osuus peruskorjaushankkeista, joissa saavutetaan vähintään 25% parannus E-luvussa","i254",NA,"operational","year",3.750000e+01,2018-12-31,%
"87","https://aplans.api.hel.ninja/v1/indicator/93/","indicator", 93,"Katuvalojen sähkönkulutus","i93",NA,"tactical","year",NA,NA,NA
"88","https://aplans.api.hel.ninja/v1/indicator/175/","indicator",175,"Pyöräilyn kulkumuoto-osuus","i175",NA,"tactical","year",1.100000e+01,2018-12-31,%
"89","https://aplans.api.hel.ninja/v1/indicator/20/","indicator", 20,"Pyöräliikenteen määrä Helsingissä","i20",NA,"tactical","year",2.530000e+04,2017-12-31,pcs/d
"90","https://aplans.api.hel.ninja/v1/indicator/19/","indicator", 19,"Tyytyväisyys Helsinkiin pyöräilykaupunkina","i19",NA,"tactical","year",3.120000e+00,2018-12-31,no unit
"91","https://aplans.api.hel.ninja/v1/indicator/164/","indicator",164,"Tyytyväisyys pyöräilyyn soveltuviin reitteihin kantakaupungissa","i164","Sonja","tactical","year",2.790000e+00,2018-12-31,no unit
"92","https://aplans.api.hel.ninja/v1/indicator/17/","indicator", 17,"Kantakaupungin pyöräverkon yksisuuntainen osuus","i17",NA,"tactical","month",NA,NA,NA
"93","https://aplans.api.hel.ninja/v1/indicator/242/","indicator",242,"Baanabrändin mukaisten infotaulujen käyttöönotto baanaosuuksilla","i242",NA,"operational","year",0.000000e+00,2018-12-31,%
"94","https://aplans.api.hel.ninja/v1/indicator/170/","indicator",170,"Tyytyväisyys pyöräväylien talvihoitoon","i170","Sonja","tactical","year",2.570000e+00,2018-12-31,no unit
"95","https://aplans.api.hel.ninja/v1/indicator/158/","indicator",158,"Talvella pyöräilevien osuus","i158","Sonja","tactical","year",1.200000e+01,2018-12-31,%
"96","https://aplans.api.hel.ninja/v1/indicator/166/","indicator",166,"Tyytyväisyys pyöräpysäköintiin muissa julkisissa kohteissa kuin asemilla","i166","Sonja","tactical","year",2.870000e+00,2018-12-31,no unit
"97","https://aplans.api.hel.ninja/v1/indicator/198/","indicator",198,"Rakennettujen uusien pyöräpysäköintipaikkojen määrä","i198",NA,"operational","year",2.262000e+03,2019-12-31,pcs
