"","url","type","object_id","name","id","identifier","indicator_level","time_resolution","latest_value.value","latest_value.date","latest_value.unit"
"98","https://aplans.api.hel.ninja/v1/indicator/167/","indicator",167,"Tyytyväisyys pyöräilyn ja joukkoliikenteen yhdistämiseen matkalla","i167","Sonja","tactical","year",3.060000e+00,2018-12-31,no unit
"99","https://aplans.api.hel.ninja/v1/indicator/165/","indicator",165,"Tyytyväisyys polkupyörien pysäköintimahdollisuuksiin asemilla","i165","Sonja","tactical","year",2.900000e+00,2018-12-31,no unit
"100","https://aplans.api.hel.ninja/v1/indicator/1/","indicator",  1,"Pyöräväylien pituus","i1",NA,"operational","year",1.322885e+03,2018-12-31,km
"101","https://aplans.api.hel.ninja/v1/indicator/97/","indicator", 97,"Liikenteen sähkönkulutus","i97",NA,"tactical","year",NA,NA,NA
"102","https://aplans.api.hel.ninja/v1/indicator/258/","indicator",258,"Osuus busseilla ajetusta suoritteesta, jossa käyttövoimana on sähkö","i258",NA,"tactical","year",NA,NA,NA
"103","https://aplans.api.hel.ninja/v1/indicator/153/","indicator",153,"Joukkoliikenteen ilmastopäästöjen päästökerroin","i153",NA,"tactical","year",NA,NA,NA
"104","https://aplans.api.hel.ninja/v1/indicator/151/","indicator",151,"Joukkoliikenteen kasvihuonekaasupäästöt","i151",NA,"strategic","year",NA,NA,NA
"105","https://aplans.api.hel.ninja/v1/indicator/152/","indicator",152,"Joukkoliikenteen matkojen määrä","i152",NA,"tactical","year",NA,NA,NA
"106","https://aplans.api.hel.ninja/v1/indicator/240/","indicator",240,"Uusien raitiotieväylien rakennettu pituus","i240",NA,"operational","year",NA,NA,NA
"107","https://aplans.api.hel.ninja/v1/indicator/239/","indicator",239,"Yleissuunnitelmissa päätetty uuden raitiotieverkon pituus","i239",NA,"operational","year",NA,NA,NA
"108","https://aplans.api.hel.ninja/v1/indicator/216/","indicator",216,"Raitioliikenteen keskinopeus","i216",NA,"tactical","year",1.460000e+01,2017-12-31,km/h
"109","https://aplans.api.hel.ninja/v1/indicator/280/","indicator",280,"Raitioliikenteen pääkatujen remontointi","i280",NA,"operational","year",NA,NA,NA
"110","https://aplans.api.hel.ninja/v1/indicator/217/","indicator",217,"Raitioliikenteen nopeuden variaatiokerroin","i217",NA,"tactical","year",NA,NA,NA
"111","https://aplans.api.hel.ninja/v1/indicator/218/","indicator",218,"Raitioliikenteen luotettavuus","i218",NA,"tactical","year",NA,NA,NA
"112","https://aplans.api.hel.ninja/v1/indicator/278/","indicator",278,"Osuus raitioverkon risteyksistä, joissa toimivat liikennevaloetuudet tai vihreä aalto","i278",NA,"operational","year",0.000000e+00,2017-12-31,%
"113","https://aplans.api.hel.ninja/v1/indicator/279/","indicator",279,"Syväuraisiksi vaihdettujen raideristikoiden määrä","i279",NA,"operational","year",3.000000e+00,2017-12-31,pcs
"114","https://aplans.api.hel.ninja/v1/indicator/112/","indicator",112,"Älykkään liikenteen ja liikennepalvelujen kulkumuoto-osuus","i112",NA,"tactical","year",NA,NA,NA
"115","https://aplans.api.hel.ninja/v1/indicator/67/","indicator", 67,"Raide- ja laivaliikenteen kasvihuonekaasupäästöt","i67",NA,"strategic","year",NA,NA,NA
"116","https://aplans.api.hel.ninja/v1/indicator/290/","indicator",290,"Helsingin satama-alueiden CO2-päästöt","i290",NA,"strategic","year",8.644700e+04,2018-12-31,t (CO₂)/a
"117","https://aplans.api.hel.ninja/v1/indicator/211/","indicator",211,"Jakeluliikenteen kasvihuonekaasupäästöt","i211",NA,"tactical","year",NA,NA,NA
"118","https://aplans.api.hel.ninja/v1/indicator/209/","indicator",209,"Lunastettujen jakeluliikenteen pysäköintitunnusten määrä","i209",NA,"operational","year",NA,NA,NA
"119","https://aplans.api.hel.ninja/v1/indicator/210/","indicator",210,"Jakeluliikenteen kuormauspaikkojen käyttäjien määrä","i210",NA,"operational","year",NA,NA,NA
"120","https://aplans.api.hel.ninja/v1/indicator/286/","indicator",286,"Henkilöautojen määrä arkihuippuaikana kantakaupungissa","i286",NA,"tactical","year",2.550000e+04,2018-12-31,pcs
"121","https://aplans.api.hel.ninja/v1/indicator/232/","indicator",232,"Uusilta pysäköintimaksuvyöhykkeiltä saatavat pysäköintitulot","i232",NA,"operational","year",NA,NA,NA
"122","https://aplans.api.hel.ninja/v1/indicator/231/","indicator",231,"Vähäpäästöisten ajoneuvojen pysäköintitulojen osuus kaikista pysäköintituloista","i231",NA,"operational","year",NA,NA,NA
"123","https://aplans.api.hel.ninja/v1/indicator/91/","indicator", 91,"Ruuhkamaksusuunnitelman ajoneuvokilometrien vähennyspotentiaali","i91",NA,"operational","year",NA,NA,NA
"124","https://aplans.api.hel.ninja/v1/indicator/285/","indicator",285,"Pysäköintipaikkojen määrä kantakaupungissa","i285",NA,"tactical","year",NA,NA,NA
"125","https://aplans.api.hel.ninja/v1/indicator/33/","indicator", 33,"Pysäköintipaikkojen määrä per asukas","i33",NA,"tactical","year",NA,NA,NA
"126","https://aplans.api.hel.ninja/v1/indicator/32/","indicator", 32,"Autopaikkojen määrä per asunto asemakaavoissa","i32",NA,"operational","year",NA,NA,NA
"127","https://aplans.api.hel.ninja/v1/indicator/229/","indicator",229,"Vähäpäästöisten ajoneuvojen tunnusten osuus asukas- ja yrityspysäköintitunnuksista","i229",NA,"operational","year",NA,NA,NA
"128","https://aplans.api.hel.ninja/v1/indicator/228/","indicator",228,"Asukas- ja yrityspysäköintitunnusten määrä","i228",NA,"operational","year",NA,NA,NA
"129","https://aplans.api.hel.ninja/v1/indicator/3/","indicator",  3,"Sähköautojen osuus ensirekisteröidyistä autoista","i3",NA,"tactical","year",6.800000e-01,2018-12-31,%
"130","https://aplans.api.hel.ninja/v1/indicator/27/","indicator", 27,"Sähköautojen latauspaikkojen määrä","i27",NA,"tactical","year",NA,NA,NA
"131","https://aplans.api.hel.ninja/v1/indicator/238/","indicator",238,"Sähköautojen julkiset latausasemat","i238",NA,"tactical","year",NA,NA,NA
"132","https://aplans.api.hel.ninja/v1/indicator/241/","indicator",241,"Sähköautojen latauspisteiden yleissuunnitelmassa olevien latauspaikkojen määrä","i241",NA,"operational","year",NA,NA,NA
"133","https://aplans.api.hel.ninja/v1/indicator/28/","indicator", 28,"Yleisillä alueilla sijaitsevien sähköautojen latauspisteiden määrä","i28",NA,"operational","year",NA,NA,NA
"134","https://aplans.api.hel.ninja/v1/indicator/26/","indicator", 26,"Sähköautojen latauspaikkojen osuus kaikista pysäköintipaikoista tontinluovutusehdoissa","i26",NA,"operational","year",NA,NA,NA
"135","https://aplans.api.hel.ninja/v1/indicator/150/","indicator",150,"Kävely- ja pyöräily-ympäristön miellyttäväksi kokevien osuus","i150",NA,"tactical","year",NA,NA,NA
"136","https://aplans.api.hel.ninja/v1/indicator/176/","indicator",176,"Liityntäpysäköinnin uudet pyöräpaikat","i176",NA,"operational","year",8.560000e+02,2019-12-31,pcs
"137","https://aplans.api.hel.ninja/v1/indicator/339/","indicator",339,"Myydyt työsuhdematkaliput Helsingissä","i339",NA,"tactical","year",NA,NA,NA
"138","https://aplans.api.hel.ninja/v1/indicator/296/","indicator",296,"Tiivis joukkoliikennettä suosiva kaupunkirakenne","i296",NA,"tactical","year",NA,NA,NA
"139","https://aplans.api.hel.ninja/v1/indicator/243/","indicator",243,"Täydentämisrakennuskohteiden kerrosala","i243",NA,"operational","year",NA,NA,NA
"140","https://aplans.api.hel.ninja/v1/indicator/244/","indicator",244,"Täydentämisrakennuskohteiden osuus kaikesta rakentamisesta","i244",NA,"operational","year",NA,NA,NA
"141","https://aplans.api.hel.ninja/v1/indicator/52/","indicator", 52,"Kerrosala, joka on kaavoitettu raideliikenteen lähelle","i52",NA,"operational","year",NA,NA,NA
"142","https://aplans.api.hel.ninja/v1/indicator/206/","indicator",206,"Toteutettujen Solmu-toimenpiteiden määrä","i206",NA,"operational","year",0.000000e+00,2017-12-31,pcs
"143","https://aplans.api.hel.ninja/v1/action/291/","action",291,"Pyöräliikenteen kantakaupungin tavoiteverkko","a291","2",NA,NA,NA,NA,NA
"144","https://aplans.api.hel.ninja/v1/indicator/18/","indicator", 18,"Kantakaupungin pyöräilyn tavoiteverkon toteutunut pituus","i18",NA,"operational","year",3.250000e+01,2019-12-31,km
"145","https://aplans.api.hel.ninja/v1/indicator/392/","indicator",392,"Suunnitellut baana- ja pyöräliikenteen pääväylät","i392",NA,"operational","year",2.400000e+01,2019-12-31,km
"146","https://aplans.api.hel.ninja/v1/action/292/","action",292,"Pyöräliikenteen baanaverkko","a292","3",NA,NA,NA,NA,NA
"147","https://aplans.api.hel.ninja/v1/indicator/34/","indicator", 34,"Pyöräliikenteen baanaverkon toteutunut pituus","i34",NA,"operational","year",6.000000e+00,2019-12-31,km
"148","https://aplans.api.hel.ninja/v1/action/293/","action",293,"Pyörätieverkon talvihoidon korkea taso","a293","4",NA,NA,NA,NA,NA
"149","https://aplans.api.hel.ninja/v1/indicator/185/","indicator",185,"Priorisoidun talvihoidon piirissä olevat pyörätiet","i185",NA,"operational","year",3.200000e+01,2018-12-31,km
"150","https://aplans.api.hel.ninja/v1/action/294/","action",294,"Miellyttävä ja turvallinen kävely-ympäristö","a294","5",NA,NA,NA,NA,NA
"151","https://aplans.api.hel.ninja/v1/indicator/375/","indicator",375,"Kävelyn edistämisohjelma on valmistunut","i375",NA,"","year",NA,NA,NA
"152","https://aplans.api.hel.ninja/v1/action/295/","action",295,"Pyöräilyyn liittyvät palvelut","a295","6",NA,NA,NA,NA,NA
"153","https://aplans.api.hel.ninja/v1/action/296/","action",296,"Raitioliikenteen kehittämisohjelma","a296","7",NA,NA,NA,NA,NA
"154","https://aplans.api.hel.ninja/v1/action/297/","action",297,"Kestävä liikenne ja maankäytön suunnittelu","a297","8",NA,NA,NA,NA,NA
"155","https://aplans.api.hel.ninja/v1/indicator/335/","indicator",335,"Täydennysrakennuskohteiden osuus kaikesta asemakaavoituksesta","i335",NA,"","year",NA,NA,NA
"156","https://aplans.api.hel.ninja/v1/action/298/","action",298,"Pyöräliikenteen kehittämisohjelma ja polkupyörien pysäköinnin kehittämisohjelma","a298","9",NA,NA,NA,NA,NA
"157","https://aplans.api.hel.ninja/v1/action/299/","action",299,"Ajoneuvoliikenteen hinnoittelujärjestelmä","a299","10",NA,NA,NA,NA,NA
"158","https://aplans.api.hel.ninja/v1/indicator/374/","indicator",374,"Selvitys on valmis","i374",NA,"operational","year",NA,NA,NA
"159","https://aplans.api.hel.ninja/v1/action/300/","action",300,"Pysäköintipolitiikka ja pysäköinnin hinnoittelu","a300","11",NA,NA,NA,NA,NA
"160","https://aplans.api.hel.ninja/v1/indicator/333/","indicator",333,"Tehtävä on valmis","i333","Tehtävä on valmis","operational","year",NA,NA,NA
"161","https://aplans.api.hel.ninja/v1/action/304/","action",304,"Pysäköintinormin uudistaminen","a304","15",NA,NA,NA,NA,NA
"162","https://aplans.api.hel.ninja/v1/action/306/","action",306,"Ympäristövyöhykkeen kehittäminen","a306","17",NA,NA,NA,NA,NA
"163","https://aplans.api.hel.ninja/v1/indicator/364/","indicator",364,"Ympäristövyöhykkeen kehittämisen toimenpiteet tunnistettu","i364",NA,"operational","year",NA,NA,NA
"164","https://aplans.api.hel.ninja/v1/action/307/","action",307,"Sähköisten henkilöautojen julkisen latausinfran rakentaminen","a307","18",NA,NA,NA,NA,NA
"165","https://aplans.api.hel.ninja/v1/action/308/","action",308,"Kuljetusten ja työkoneurakoiden hankintakriteerit","a308","19",NA,NA,NA,NA,NA
"166","https://aplans.api.hel.ninja/v1/indicator/391/","indicator",391,"Kalustoon ja kuljetuspalveluihin liittyvät kriteeristöt päivitetty","i391","Kaluston ja kuljetuspalveluiden kriteerit","","year",NA,NA,NA
"167","https://aplans.api.hel.ninja/v1/action/309/","action",309,"Kuljetuskaluston ja käyttövoimien hankintakriteerit","a309","20",NA,NA,NA,NA,NA
"168","https://aplans.api.hel.ninja/v1/indicator/369/","indicator",369,"Käytetyn uusiutuvan polttoaineen osuus","i369",NA,"operational","year",NA,NA,NA
"169","https://aplans.api.hel.ninja/v1/action/310/","action",310,"Kaupunkilogistiikka ja jakeluliikenne","a310","21",NA,NA,NA,NA,NA
"170","https://aplans.api.hel.ninja/v1/action/311/","action",311,"Bussikaluston päästöttömyyden edistäminen","a311","22",NA,NA,NA,NA,NA
"171","https://aplans.api.hel.ninja/v1/indicator/256/","indicator",256,"Osuus kilpailutettavasta bussiliikennekalustosta, jossa vaaditaan sähköbusseja","i256",NA,"operational","year",NA,NA,NA
"172","https://aplans.api.hel.ninja/v1/indicator/257/","indicator",257,"Osuus kilpailutettavasta bussiliikennekalustosta, jossa vaaditaan biopolttoaineiden käyttöä","i257",NA,"operational","year",NA,NA,NA
"173","https://aplans.api.hel.ninja/v1/action/312/","action",312,"Bussien latausinfra","a312","23",NA,NA,NA,NA,NA
"174","https://aplans.api.hel.ninja/v1/indicator/367/","indicator",367,"Bussien latausinfran määrä","i367",NA,"operational","year",NA,NA,NA
"175","https://aplans.api.hel.ninja/v1/action/313/","action",313,"Hiilineutraali Satama 2035 -toimenpideohjelma","a313","24",NA,NA,NA,NA,NA
"176","https://aplans.api.hel.ninja/v1/action/314/","action",314,"Länsisataman liikenteen sujuvoittaminen","a314","25",NA,NA,NA,NA,NA
"177","https://aplans.api.hel.ninja/v1/indicator/376/","indicator",376,"Jätkäsaaren infra sovitun mukaisesti valmiina","i376",NA,"","year",NA,NA,NA
"178","https://aplans.api.hel.ninja/v1/indicator/377/","indicator",377,"Raskaan liikenteen kasvihuonekaasupäästöt","i377",NA,"","year",NA,NA,NA
"179","https://aplans.api.hel.ninja/v1/action/316/","action",316,"Uudet liikkumispalvelut","a316","27",NA,NA,NA,NA,NA
"180","https://aplans.api.hel.ninja/v1/indicator/368/","indicator",368,"Liikkumispalveluiden määrä","i368",NA,"operational","year",NA,NA,NA
"181","https://aplans.api.hel.ninja/v1/action/317/","action",317,"Älyliikenne Helsingissä -toimenpideohjelma","a317","28",NA,NA,NA,NA,NA
"182","https://aplans.api.hel.ninja/v1/action/318/","action",318,"Kestävien liikkumismuotojen edistäminen viestinnällä","a318","29",NA,NA,NA,NA,NA
"183","https://aplans.api.hel.ninja/v1/action/319/","action",319,"Liikkumissuunnitelmat","a319","30",NA,NA,NA,NA,NA
"184","https://aplans.api.hel.ninja/v1/indicator/338/","indicator",338,"Yritykset, joissa tehty liikkumissuunnitelma (koko Helsinki)","i338",NA,"operational","year",1.400000e+01,2019-12-31,pcs
"185","https://aplans.api.hel.ninja/v1/indicator/337/","indicator",337,"Työntekijät, joita liikkumissuunnitelma koskee (koko Helsinki)","i337",NA,"operational","year",7.312000e+03,2019-12-31,pcs
"186","https://aplans.api.hel.ninja/v1/action/321/","action",321,"Hukkalämpöjen talteenotto","a321","32",NA,NA,NA,NA,NA
"187","https://aplans.api.hel.ninja/v1/indicator/77/","indicator", 77,"Tunnistettu hukkalämpö- tai lämmöntalteenoton energiansäästöpotentiaali","i77",NA,"operational","year",NA,NA,NA
"188","https://aplans.api.hel.ninja/v1/indicator/78/","indicator", 78,"Toteutunut energiansäästö hukkalämpö- tai lämmöntalteenottokohteista","i78",NA,"operational","year",NA,NA,NA
"189","https://aplans.api.hel.ninja/v1/action/324/","action",324,"Kysyntäjouston pilotointi","a324","35",NA,NA,NA,NA,NA
"190","https://aplans.api.hel.ninja/v1/action/326/","action",326,"Uusiutuvan energian lisääminen kaupungin rakennuskannassa","a326","37",NA,NA,NA,NA,NA
"191","https://aplans.api.hel.ninja/v1/action/327/","action",327,"Rakentamisen ja ylläpidon hankintakriteerit","a327","38",NA,NA,NA,NA,NA
"192","https://aplans.api.hel.ninja/v1/indicator/378/","indicator",378,"Lämmön kokonaiskulutus","i378","Lämmön kokonaiskulutus","","year",NA,NA,NA
"193","https://aplans.api.hel.ninja/v1/action/328/","action",328,"Osaamisen kasvattaminen rakentamisessa","a328","39",NA,NA,NA,NA,NA
"194","https://aplans.api.hel.ninja/v1/indicator/390/","indicator",390,"Toteutettujen rakentamisen hankintojen kehitysprojektien lukumäärä","i390","Toteutettujen rakentamisen hankintojen kehityspr","","year",NA,NA,NA
"195","https://aplans.api.hel.ninja/v1/action/329/","action",329,"Menettelytavat intressien priorisointiin","a329","40",NA,NA,NA,NA,NA
"196","https://aplans.api.hel.ninja/v1/action/330/","action",330,"Hankesuunnittelun kehittäminen","a330","41",NA,NA,NA,NA,NA
"197","https://aplans.api.hel.ninja/v1/action/331/","action",331,"Elinkaaripäästöjen minimoiminen","a331","42",NA,NA,NA,NA,NA
"198","https://aplans.api.hel.ninja/v1/action/332/","action",332,"Plusenergiarakentaminen","a332","43",NA,NA,NA,NA,NA
"199","https://aplans.api.hel.ninja/v1/indicator/379/","indicator",379,"Plusenergiapilottien lukumäärä","i379",NA,"operational","year",NA,NA,NA
"200","https://aplans.api.hel.ninja/v1/action/335/","action",335,"Päästöttömät työmaakoneet","a335","46",NA,NA,NA,NA,NA
"201","https://aplans.api.hel.ninja/v1/action/336/","action",336,"Lämmön talteenoton parantaminen peruskorjauksissa","a336","47",NA,NA,NA,NA,NA
"202","https://aplans.api.hel.ninja/v1/action/337/","action",337,"Energiatehokkuus peruskorjauksissa","a337","48",NA,NA,NA,NA,NA
"203","https://aplans.api.hel.ninja/v1/action/339/","action",339,"HEKA:n kiinteistöautomaation uusiminen","a339","50",NA,NA,NA,NA,NA
"204","https://aplans.api.hel.ninja/v1/action/343/","action",343,"LED-katuvalaistus","a343","54",NA,NA,NA,NA,NA
"205","https://aplans.api.hel.ninja/v1/indicator/383/","indicator",383,"LED-lamppujen osuus katuvalaistuksessa","i383",NA,"","year",NA,NA,NA
"206","https://aplans.api.hel.ninja/v1/indicator/384/","indicator",384,"Ulkovalaistuksen energiankulutus","i384",NA,"","year",NA,NA,NA
"207","https://aplans.api.hel.ninja/v1/action/347/","action",347,"Asemakaavamääräysten kehittäminen","a347","58",NA,NA,NA,NA,NA
"208","https://aplans.api.hel.ninja/v1/action/348/","action",348,"Tontinluovutuksen energiatehokkuusehdot","a348","59",NA,NA,NA,NA,NA
"209","https://aplans.api.hel.ninja/v1/action/356/","action",356,"Energiarenessanssi-ohjelma","a356","67",NA,NA,NA,NA,NA
