source,target,interaction,id,gpc,basic,hinku,alas,secap,hiv,scope,indices,description,Unit
polttoaine,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
päästösektori,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
päästösektori kulutusperusteinen,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
päästösektori tuotantoperusteinen,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
päästösektori alueperusteinen,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
kasvihuonekaasu,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
päästö,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
lämmitys,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
energialuokka,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
jätteenkäsittelymenetelmä,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
vaikutus,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
kiinteistö,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
laskentamenetelmä,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
liikenteen päästölähteet,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
ajoneuvo,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
rakennus,perusluokka,instanssina,,TRUE,,TRUE,TRUE,,TRUE,,,,
kivihiili,polttoaine,instanssina,,,,,,,,,,,
turve,polttoaine,instanssina,,,,,,,,,,,
maakaasu,polttoaine,instanssina,,,,,,,,,,,
raskas polttoöljy,polttoaine,instanssina,,,,,,,,,,,
kevyt polttoöljy,polttoaine,instanssina,,,,,,,,,,,
dieselöljy,polttoaine,instanssina,,,,,,,,,,,
bensiini,polttoaine,instanssina,,,,,,,,,,,
nestekaasu,polttoaine,instanssina,,,,,,,,,,,
koksi,polttoaine,instanssina,,,,,,,,,,,
koks.kaasu,polttoaine,instanssina,,,,,,,,,,,
masuunikaasu,polttoaine,instanssina,,,,,,,,,,,
jal.kaasu,polttoaine,instanssina,,,,,,,,,,,
yhdyskuntajäte,polttoaine,instanssina,,,,,,,,,,,
muu fossiilinen,polttoaine,instanssina,,,,,,,,,,,
polttohake,polttoaine,instanssina,,,,,,,,,,,
kuori,polttoaine,instanssina,,,,,,,,,,,
muu puu,polttoaine,instanssina,,,,,,,,,,,
mustalipeä,polttoaine,instanssina,,,,,,,,,,,
biokaasu,polttoaine,instanssina,,,,,,,,,,,
muu bio,polttoaine,instanssina,,,,,,,,,,,
teollisuuden jätelämpö,polttoaine,instanssina,,,,,,,,,,,
lämpöpumpun lämpö,polttoaine,instanssina,,,,,,,,,,,
sähkö,polttoaine,instanssina,,,,,,,,,,,
etanoli,polttoaine,instanssina,,,,,,,,,,,
hybridi,polttoaine,instanssina,,,,,,,,,,"Hybridiautoissa käytetään polttoainetta hybridi, johon määritellään sopiva suhde sähköä ja bensiiniä.",
,,,,,,,,,,,,,
kaukolämpö,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
sähkölämmitys,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
erillislämmitys,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
muu sähkö,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
muu polttoaine,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
liikenne,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
jätehuolto,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
maatalous,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
teollisuusprosessit,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
kotitaloudet,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
kunta,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
muu julkinen sektori,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
palvelusektori,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
erittelemätön,päästösektori kulutusperusteinen,alajoukko,,,,,,,,,,,
kaukolämmön tuotanto,päästösektori tuotantoperusteinen,alajoukko,,,,,,,,,,,
sähkölämmitys,päästösektori tuotantoperusteinen,alajoukko,,,,,,,,,,,
erillislämmitys,päästösektori tuotantoperusteinen,alajoukko,,,,,,,,,,,
teollisuuden lämpö,päästösektori tuotantoperusteinen,alajoukko,,,,,,,,,,,
muu polttoaine,päästösektori tuotantoperusteinen,alajoukko,,,,,,,,,,,
hiilidioksidi,kasvihuonekaasu,alajoukko,,TRUE,,TRUE,TRUE,,,,,,
metaani,kasvihuonekaasu,alajoukko,,TRUE,,TRUE,TRUE,,,,,,
typpidioksidi,kasvihuonekaasu,alajoukko,,,,,,,,,,,
typpioksiduuli,kasvihuonekaasu,alajoukko,,TRUE,,TRUE,TRUE,,,,,,
hiilimonoksidi,kasvihuonekaasu,alajoukko,,,,,,,,,,,
hiukkaset,kasvihuonekaasu,alajoukko,,,,,,,,,,,
rikkidioksidi,kasvihuonekaasu,alajoukko,,,,,,,,,,,
typenoksidit,kasvihuonekaasu,alajoukko,,,,,,,,,,,
fluorihiilivedyt,kasvihuonekaasu,alajoukko,,TRUE,,FALSE,FALSE,,,,,,
perfluorihiilivedyt,kasvihuonekaasu,alajoukko,,TRUE,,FALSE,FALSE,,,,,,
rikkiheksafluoridi,kasvihuonekaasu,alajoukko,,TRUE,,FALSE,FALSE,,,,,,
typpitrifluoridi,kasvihuonekaasu,alajoukko,,,,,,,,,,,
F-kaasut,päästösektori tuotantoperusteinen,alajoukko,,FALSE,,TRUE,TRUE,,,,,,
pienhiukkaspäästö,päästö,alajoukko,,,,,,,,,,,
kasvihuonekaasupäästö,päästö,alajoukko,,,,,,,,,,,
bioperäinen khk-päästö,kasvihuonekaasupäästö,alajoukko,,TRUE,,,,,,,,,
ei-bioperäinen khk-päästö,kasvihuonekaasupäästö,alajoukko,,TRUE,,,,,,,,,
henkilöauto,ajoneuvo,alajoukko,,,,,,,,,,"Käyttövoima ilmoitetaan polttoaineen avulla, ei ajoneuvotyyppinä",
kuorma-auto,ajoneuvo,alajoukko,,,,,,,,,,,
pakettiauto,ajoneuvo,alajoukko,,,,,,,,,,,
linja-auto,ajoneuvo,alajoukko,,,,,,,,,,,
raitiovaunu,ajoneuvo,alajoukko,,,,,,,,,,,
metro,ajoneuvo,alajoukko,,,,,,,,,,,
juna,ajoneuvo,alajoukko,,,,,,,,,,,
asuinrakennus,kiinteistö,alajoukko,,,,,,,,,,,
liike- ja toimistorakennus,kiinteistö,alajoukko,,,,,,,,,,,
omakotitalo,asuinrakennus,alajoukko,,,,,,,,,,,
kerrostalo,asuinrakennus,alajoukko,,,,,,,,,,,
rivitalo,asuinrakennus,alajoukko,,,,,,,,,,,
toimistorakennus,liike- ja toimistorakennus,alajoukko,,,,,,,,,,,
liikekiinteistö,liike- ja toimistorakennus,alajoukko,,,,,,,,,,,
urheilu- ja vapaa-ajan kiinteistö,liike- ja toimistorakennus,alajoukko,,,,,,,,,,,
julkinen kiinteistö,liike- ja toimistorakennus,alajoukko,,,,,,,,,,,
teollisuuskiinteistö,rakennus,alajoukko,GPCI.3,TRUE,,,,,,,scope,,
kaukolämpö,lämmitys,alajoukko,,,,,,,,,,,
maalämpö,lämmitys,alajoukko,,,,,,,,,,,
suora sähkölämpö,lämmitys,alajoukko,,,,,,,,,,,
öljylämpö,lämmitys,alajoukko,,,,,,,,,,,
kaasulämpö,lämmitys,alajoukko,,,,,,,,,,,
passiivienergia,energialuokka,alajoukko,,,,,,,,,,Olisiko tämä hyödyllisempää ilmoittaa jatkuvana energiatehokkuusmuuttujana?,
khk-päästö,vaikutus,alajoukko,,,,,,,,,,,
tautitaakka,vaikutus,alajoukko,,,,,,,,,,,
kustannus,vaikutus,alajoukko,,,,,,,,,,"Kustannuksissa olennaista on myös, kehen se kohdistuu: asiakkaaseen, kansalaiseen, yhteiskuntaan, yritykseen",
elonkirjo,vaikutus,alajoukko,,,,,,,,,,,
tasa-arvo,vaikutus,alajoukko,,,,,,,,,,,
maine,vaikutus,alajoukko,,,,,,,,,,,
,,,,,,,,,,,,,
SYKE-laskenta,,,,,,,,,,,,,
Kaukolämpö – päästökauppa,päästösektori kulutusperusteinen,alajoukko,syke1,"I.1.2, I.2.2",Päästökauppa,TRUE,TRUE,,,,"rakennus, scope",Kunnassa tapahtuva tuotanto + ostot - myynnit ,
Kaukolämpö – ei-päästökauppa,päästösektori kulutusperusteinen,alajoukko,syke2,"I.1.2, I.2.2",Taakanjako,TRUE,TRUE,,,,"rakennus, scope",Kunnassa tapahtuva tuotanto + ostot - myynnit ,
Öljylämmitys,päästösektori alueperusteinen,alajoukko,syke3,"I.1.1, I.2.1",Taakanjako,TRUE,TRUE,,,,"rakennus, scope",,
Sähkölämmitys,päästösektori kulutusperusteinen,alajoukko,syke4,"I.1.2, I.2.2",Päästökauppa,TRUE,TRUE,,,,"rakennus, scope","Suomalainen keskiarvosähkö, kuukausittainen päästökerroin ",
Maalämpö,päästösektori kulutusperusteinen,alajoukko,syke5,"I.1.2, I.2.2",Taakanjako,TRUE,TRUE,,,,"rakennus, scope","Suomalainen keskiarvosähkö, kuukausittainen päästökerroin ",
Muu erillislämmitys,päästösektori alueperusteinen,alajoukko,syke6,"I.1.1, I.2.1",Taakanjako,TRUE,TRUE,,,,"rakennus, scope","Puu, kaasu, turve, hiili, raskas polttoöljy ",
Kulutussähkö,päästösektori kulutusperusteinen,alajoukko,syke7,"I.1.2, I.2.2",Päästökauppa,TRUE,TRUE,,,,"rakennus, scope",Suomalainen keskiarvosähkö ,
Teollisuuden sähkönkulutus,päästösektori kulutusperusteinen,alajoukko,syke8,I.3.2,Päästökauppa,FALSE,TRUE,,,,rakennus,Suomalainen keskiarvosähkö ,
Henkilöautot,päästösektori kulutusperusteinen,alajoukko,syke9,II.1.1,Taakanjako,TRUE,TRUE,,,,,Kuntaan rekisteröityjen ajoneuvojen vuosisuorite kuntarajoista riippumatta ,
Moottoripyörät ja mopot,päästösektori kulutusperusteinen,alajoukko,syke10,II.1.1,Taakanjako,TRUE,TRUE,,,,,Kuntaan rekisteröityjen ajoneuvojen vuosisuorite kuntarajoista riippumatta ,
Muu tieliikenne – läpiajo,päästösektori alueperusteinen,alajoukko,syke11,II.1.3,Taakanjako,FALSE,TRUE,,,,ajoneuvo,Muihin kuntiin rekisteröityjen ajoneuvojen suorite tarkasteltavalla alueella ,
Muu tieliikenne – ei läpiajoa,päästösektori alueperusteinen,alajoukko,syke12,II.1.1,Taakanjako,TRUE,TRUE,,,,ajoneuvo,”Oma tieliikenne” = alueperusteiset päästöt - läpiajo ,
Raideliikenne,päästösektori alueperusteinen,alajoukko,syke13,II.2.2,Päästökauppa,TRUE,TRUE,,,,ajoneuvo,Päästöjä syntyy osittain myös kunnan rajojen ulkopuolella ,
Vesiliikenne,päästösektori alueperusteinen,alajoukko,syke14,II.3.1,Taakanjako,TRUE,TRUE,,,,,Päästöjä syntyy osittain myös kunnan rajojen ulkopuolella ,
Teollisuus – päästökauppa,päästösektori alueperusteinen,alajoukko,syke15,I.3.1,Päästökauppa,FALSE,TRUE,,,,,Ei sisällä sähköntuotantoa eikä myytyä kaukolämpöä ,
Teollisuus – ei-päästökauppa,päästösektori alueperusteinen,alajoukko,syke16,I.3.1,Taakanjako,TRUE,TRUE,,,,,Ei sisällä sähköntuotantoa eikä myytyä kaukolämpöä ,
Työkoneet,päästösektori alueperusteinen,alajoukko,syke17,II.1.1,Taakanjako,TRUE,TRUE,,,,ajoneuvo,,
F-kaasut,päästösektori alueperusteinen,alajoukko,syke18,Kaikki,Taakanjako,TRUE,TRUE,,,,kasvihuonekaasu,Päästöjä syntyy osittain myös kunnan rajojen ulkopuolella ,
Maatalous,päästösektori alueperusteinen,alajoukko,syke19,"V.1, V.2",Taakanjako,TRUE,TRUE,,,,,,
Jätteiden käsittely,päästösektori kulutusperusteinen,alajoukko,syke20,III,Taakanjako,TRUE,TRUE,,,,"jätteenkäsittelymenetelmä, scope","Perusteena kunnassa tuotettu jätemäärä, riippumatta käsittelypaikasta ",
Jätteiden käsittely – teollisuus,päästösektori alueperusteinen,alajoukko,syke21,III,Taakanjako?,FALSE,TRUE,,,,"jätteenkäsittelymenetelmä, scope",Tapauskohtaisesti kulutusperusteinen laskenta ,
Tuulivoima,päästösektori alueperusteinen,alajoukko,syke22, ?, ?,TRUE,TRUE,,,,,Päästöhyvitykset lasketaan suomalaisen keskiarvosähkön kertoimella ,
Lentoliikenne,päästösektori alueperusteinen,alajoukko,syke23,II.4.1,,FALSE,FALSE,,,,,,
Ulkomaan laivaliikenne,päästösektori alueperusteinen,alajoukko,syke24,II.3.1,,FALSE,FALSE,,,,,,
Jäänmurtajat,päästösektori alueperusteinen,alajoukko,syke25,II.3.1,,FALSE,FALSE,,,,,,
Teollisuusprosessit,päästösektori alueperusteinen,alajoukko,syke26,"IV.1, IV.2",,FALSE,FALSE,,,,,,
LULUCF,päästösektori alueperusteinen,alajoukko,syke27,"V.1, V.2",,FALSE,FALSE,,,,,,
,,,,,,,,,,,,,
Helsingin ilmastovahdin käyttämät mittarit ,,,,,,,,,,,,,
Helen Oy:n sähköntuotannon kasvihuonekaasupäästöt,päästösektori tuotantoperusteinen,alajoukko,,I.X.2,,,,,TRUE,,,,
Helsingin hiilinielut,päästösektori alueperusteinen,alajoukko,,V.2,,,,,TRUE,,,,
Helsingin kaupungin kasvihuonekaasupäästöt (scope 3) ,päästösektori kulutusperusteinen,alajoukko,,X.X.3,,,,,TRUE,,,,
Kuluttamisen kasvihuonekaasupäästöt ,päästösektori kulutusperusteinen,alajoukko,,IV.2,,,,,TRUE,,,,
Työkoneiden kasvihuonekaasupäästöt ,päästösektori tuotantoperusteinen,alajoukko,,II.4,,,,,TRUE,,,,
Työkoneiden khk-päästöt Helsingin kaupungin rakennusurakoissa,päästösektori tuotantoperusteinen,alajoukko,,II.4,,,,,TRUE,,,,
Kaupungin kuluttamisen kasvihuonekaasupäästöt,päästösektori kulutusperusteinen,alajoukko,,IV.2,,,,,TRUE,,,,
Helsingin ruoankulutuksen khk-päästöt ,päästösektori kulutusperusteinen,alajoukko,,IV.2,,,,,TRUE,,,,
Rakennusmateriaalien kasvihuonekaasupäästöt,päästösektori kulutusperusteinen,alajoukko,,I.3,,,,,TRUE,,,,
Sähkönkulutuksen kasvihuonekaasupäästöt,päästösektori kulutusperusteinen,alajoukko,,X.X.2,,,,,TRUE,,,,
Teollisuuden ja työkoneiden kasvihuonekaasupäästöt,päästösektori tuotantoperusteinen,alajoukko,,II.4,,,,,TRUE,,,,
Helsingin kaupungin kasvihuonekaasupäästöt (scope 1-2) ,päästösektori tuotantoperusteinen,alajoukko,,"I, II, III, IV, V, VI",,,,,TRUE,,,,
Lämmönkulutuksen kasvihuonekaasupäästöt ,päästösektori kulutusperusteinen,alajoukko,,I.X.2,,,,,TRUE,,,,
Kaukolämmönkulutuksen kasvihuonekaasupäästöt ,päästösektori kulutusperusteinen,alajoukko,,I.X.2,,,,,TRUE,,,,
Kaupungin omistamien kiinteistöjen lämmityksen khk-päästöt ,päästösektori kulutusperusteinen,alajoukko,,"I.1.1, I.1.2, I.2.1, I.2.2",,,,,TRUE,,,,
Maalämmönkulutuksen kasvihuonekaasupäästöt,päästösektori kulutusperusteinen,alajoukko,,"I.1.2, I.2.2",,,,,TRUE,,,,
Öljylämmityksen kasvihuonekaasupäästöt,päästösektori tuotantoperusteinen,alajoukko,,"I.1.1, I.1.2",,,,,TRUE,,,,
Sähkölämmityksen kasvihuonekaasupäästöt,päästösektori kulutusperusteinen,alajoukko,,"I.1.2, I.2.2",,,,,TRUE,,,,
Liikenteen kasvihuonekaasupäästöt ,GPCII,sama kuin,,II,,,,,TRUE,,,,
Raide- ja laivaliikenteen kasvihuonekaasupäästöt ,päästösektori tuotantoperusteinen,alajoukko,,"II.2, II.3",,,,,TRUE,,,,
Helsingin satama-alueiden CO2-päästöt,päästösektori tuotantoperusteinen,alajoukko,,II.3,,,,,TRUE,,,,
Tieliikenteen kasvihuonekaasupäästöt ,GPCII.1,sama kuin,,II.1,,,,,TRUE,,,,
Henkilöautoilun kasvihuonekaasupäästöt,päästösektori tuotantoperusteinen,alajoukko,,II.1,,,,,TRUE,,,,
Joukkoliikenteen kasvihuonekaasupäästöt,päästösektori tuotantoperusteinen,alajoukko,,II.1,,,,,TRUE,,,,
Jätteidenkäsittelyn kasvihuonekaasupäästöt ,päästösektori tuotantoperusteinen,alajoukko,,III,,,,,TRUE,,,,
Maatalouden kasvihuonekaasupäästöt ,päästösektori tuotantoperusteinen,alajoukko,,"I.5, V",,,,,TRUE,,,,
,,,,,,,,,,,,,
Total GHG emissions from the municipality,,,graph1,,objective,,,,,,"fuel, source",,kt CO2e /a
GHG emissions from heating of stationary sources,Total GHG emissions from the municipality,part of,graph2,"I.1.1, I.1.2, I.1.3, I.2.1, I.2.2, I.2.3, I.3.1, I.3.2, I.3.3, I.4.1, I.4.2, I.4.3",indicator,,,,,,"building, heating, fuel, source",,kt CO2e /a
GHG emissions from consumer electricity,Total GHG emissions from the municipality,part of,graph3,"I.1.1, I.1.2, I.1.3, I.2.1, I.2.2, I.2.3, I.3.1, I.3.2, I.3.3, I.4.1, I.4.2, I.4.3",indicator,,,,,,"building, source",,kt CO2e /a
GHG emissions from transportation,Total GHG emissions from the municipality,part of,graph4,"II.1.1, II.1.2, II.1.3, II.2.1, II.2.2, II.2.3, II.3.1, II.3.2, II.3.3, II.4.1, II.4.2, II.4.3, II.5.1, II.5.2",indicator,,,,,,"mode0, fuel, source","Mode0 is the main transport sector (road, rail, aviation), mode is the mode detailed (walking, cycling, private car, bus)",kt CO2e /a
GHG emissions from waste,Total GHG emissions from the municipality,part of,graph5,"III.1.1, III.1.2, III.1.3, III.2.1, III.2.2, III.2.3, III.3.1, III.3.2, III.3.3, III.4.1, III.4.2, III.4.3",indicator,,,,,,"treatment, source",,kt CO2e /a
GHG emissions from IPPU,Total GHG emissions from the municipality,part of,graph6,"IV.1, IV.2",indicator,,,,,,source,,kt CO2e /a
GHG emissions from AFOLU,Total GHG emissions from the municipality,part of,graph7,"V.1, V.2, V.3",indicator,,,,,,source,,kt CO2e /a
GHG emissions from other scope 3,Total GHG emissions from the municipality,part of,graph8,VI.1,indicator,,,,,,source,,kt CO2e /a
Emissions from heating of stationary sources,GHG emissions from heating of stationary sources,increases,graph9,"I.1.1, I.1.2, I.1.3, I.2.1, I.2.2, I.2.3, I.3.1, I.3.2, I.3.3, I.4.1, I.4.2, I.4.3",variable,,,,,,"building, heating, fuel, source, gas",,kt CO2e /a
Emissions from consumer electricity,GHG emissions from consumer electricity,increases,graph10,"I.1.1, I.1.2, I.1.3, I.2.1, I.2.2, I.2.3, I.3.1, I.3.2, I.3.3, I.4.1, I.4.2, I.4.3",variable,,,,,,"building, source, gas",,kt CO2e /a
Emissions from transportation,GHG emissions from transportation,increases,graph11,"II.1.1, II.1.2, II.1.3, II.2.1, II.2.2, II.2.3, II.3.1, II.3.2, II.3.3, II.4.1, II.4.2, II.4.3, II.5.1, II.5.2",variable,,,,,,"mode0, fuel, source, gas","Mode0 is the main transport sector (road, rail, aviation), mode is the mode detailed (walking, cycling, private car, bus)",kt CO2e /a
Emissions from waste,GHG emissions from waste,increases,graph12,"III.1.1, III.1.2, III.1.3, III.2.1, III.2.2, III.2.3, III.3.1, III.3.2, III.3.3, III.4.1, III.4.2, III.4.3",variable,,,,,,"treatment, source, gas",,kt CO2e /a
Emissions from IPPU,GHG emissions from IPPU,increases,graph13,"IV.1, IV.2",variable,,,,,,"source, gas",,kt CO2e /a
Emissions from AFOLU,GHG emissions from AFOLU,increases,graph14,"V.1, V.2, V.3",variable,,,,,,"source, gas",,kt CO2e /a
Energy use from heating of buildings,Emissions from heating of stationary sources,increases,graph15,,indicator,,,,,,"building, heating, source",,MWh/a 
Emission factors of energy,Emissions from heating of stationary sources,increases,graph16,,variable,,,,,,"heating, gas, source",,g/MJ
Heat loss from the grid,Emissions from heating of stationary sources,increases,graph17,,variable,,,,,,heating,,%
Floor area of buildings,Energy use from heating of buildings,increases,graph18,,variable,,,,,,"building, heating, energyclass",,m²
Energy efficiency of buildings,Energy use from heating of buildings,increases,graph19,,indicator,,,,,,"building, energyclass",,kWh/m²/a
Energy use from consumer electricity,Emissions from consumer electricity,increases,graph20,,indicator,,,,,,,,
Electricity loss from the grid,Energy use from consumer electricity,increases,graph21,,variable,,,,,,,,%
Floor area of buildings,Energy use from consumer electricity,increases,graph22,,variable,,,,,,,,m²
Emission factors of energy,Emissions from consumer electricity,increases,graph23,,variable,,,,,,,,
Specific electricity consumption,Energy use from consumer electricity,increases,graph24,,variable,,,,,,building,,kWh/m²/a
Public lighting,Energy use from consumer electricity,part of,graph25,,variable,,,,,,,,MWh/a 
Transport activity of people,Energy use from transportation,increases,graph26,,variable,,,,,,transboundary,,trips/d
Modal share of transport,Energy use from transportation,increases,graph27,,indicator,,,,,,"mode, transboundary",,%
Energy efficiency of transport modes,Energy use from transportation,increases,graph28,,variable,,,,,,"mode, fuel",,g/person-km
Energy use from transportation,Emissions from transportation,increases,graph29,,indicator,,,,,,,,
Emission factors of transport modes,Emissions from transportation,increases,graph30,,variable,,,,,,"mode, fuel, gas",,g/MJ
Amount of waste,Emissions from waste,increases,graph31,,variable,,,,,,"treatment, transboundary",,kt
Emission factors of waste treatment,Emissions from waste,increases,graph32,,variable,,,,,,"treatment, gas",,g/ton
Number of farm animals,Emissions from AFOLU,increases,graph33,,variable,,,,,,species,,#
Land area,Emissions from AFOLU,increases,graph34,,variable,,,,,,landuse,,ha
Emission factors of AFOLU,Emissions from AFOLU,increases,graph35,,variable,,,,,,"species, landuse, gas, source",,"g/#/a, g/ha/a"
Global warming potential,GHG emissions from heating of stationary sources,increases,graph36,,variable,,,,,,emission,parent to all GHG emission indicators,dimensionless
Global warming potential,GHG emissions from consumer electricity,increases,hide,,variable,,,,,,,,
Global warming potential,GHG emissions from transportation,increases,hide,,variable,,,,,,,,
Global warming potential,GHG emissions from waste,increases,hide,,variable,,,,,,,,
Global warming potential,GHG emissions from IPPU,increases,hide,,variable,,,,,,,,
Global warming potential,GHG emissions from AFOLU,increases,hide,,variable,,,,,,,,
Territorial GHG emissions from energy production,,,graph42,,variable,,,,,,"source, fuel",,kt CO2e /a
Territorial energy production,Territorial GHG emissions from energy production,increases,graph43,,objective,,,,,,"product, fuel",,MWh/a 
Municipal purchases of green electricity,Territorial energy production,part of,graph44,,variable,,,,,,product,,MWh/a 
Green electricity production,Territorial energy production,part of,graph45,,variable,,,,,,"product, fuel",,MWh/a 
CHP production,Territorial energy production,part of,graph46,,variable,,,,,,"product, fuel",,MWh/a 
Other district heat production,Territorial energy production,part of,graph47,,variable,,,,,,"product, fuel",,MWh/a 
,,,,,,,,,,,,,
,,,,,,,,,,,,,
GPC protocol,,,,,,,,,,,,,
Stationary energy,päästösektori,alajoukko,gpcI,I,,,,,,,,kiinteät päästölähteet,
Residential buildings,kiinteät päästölähteet,alajoukko,gpcI.1,I.1,,,"Rakennusten lämmitys-Asuminen, Kulutussähkö-Asuminen",Residential buildings,,,,Asuinrakennukset,
Emissions from fuel combustion within the city boundary,päästösektori kulutusperusteinen,alajoukko,gpcI.1.1,I.1.1,basic,,"Muu lämmitys, Puulämmitys, Öljylämmitys",,,1,,Polttoprosessit kaupungissa,
Emissions from grid-supplied energy consumed within the city boundary,päästösektori kulutusperusteinen,alajoukko,gpcI.1.2,I.1.2,basic,,"Kaukolämpö, Maalämpö, Sähkölämmitys",,,2,,Energiankäyttö verkosta kaupungissa,
Emissions from transmission and distribution losses from grid-supplied energy consumption,päästösektori kulutusperusteinen,alajoukko,gpcI.1.3,I.1.3,basic+,,,,,3,,Päästöt verkon häviöistä,
Commercial and institutional buildings and facilities,kiinteät päästölähteet,alajoukko,gpcI.2,I.2,,,"Rakennusten lämmitys-Palvelut, Kulutussähkö-Palvelut","Municipal buildings equipment and facilities, Tertiary b e f, Public lighting",,,,Kaupalliset ja yhteisölliset rakennukset,
Emissions from fuel combustion within the city boundary,päästösektori kulutusperusteinen,alajoukko,gpcI.2.1,I.2.1,basic,,"Muu lämmitys, Puulämmitys, Öljylämmitys",,,1,,Polttoprosessit kaupungissa,
